SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-28-2018,Condo/Co-op,932 Kirkham St,San Francisco,CA,94122,1375000,2,1.0,Inner Sunset,1150,,1946,17,1196,300,Sold,,,http://www.redfin.com/CA/San-Francisco/932-Kirkham-St-94122/home/17305640,San Francisco MLS,472847,N,Y,37.760269,-122.4709829
PAST SALE,July-13-2018,Condo/Co-op,855 Folsom St #126,San Francisco,CA,94107,870000,1,1.5,Yerba Buena,847,,2001,2,1027,554,Sold,,,http://www.redfin.com/CA/San-Francisco/855-Folsom-St-94107/unit-126/home/12397850,San Francisco MLS,472777,N,Y,37.7810153,-122.4020927
PAST SALE,June-20-2018,Single Family Residential,3060 26th St,San Francisco,CA,94110,1615000,3,1.5,Inner Mission,1930,1036,1931,25,837,,Sold,,,http://www.redfin.com/CA/San-Francisco/3060-26th-St-94110/home/738665,San Francisco MLS,470197,N,Y,37.7495908,-122.4110483
PAST SALE,June-26-2018,Single Family Residential,760 Felton St,San Francisco,CA,94134,1410000,3,1.0,Portola,1580,3500,1938,19,892,,Sold,,,http://www.redfin.com/CA/San-Francisco/760-Felton-St-94134/home/1016433,San Francisco MLS,470957,N,Y,37.7282406,-122.412161
PAST SALE,July-2-2018,Single Family Residential,2598 Diamond St,San Francisco,CA,94131,1650000,3,2.0,Glen Park,1390,2178,1924,13,1187,,Sold,,,http://www.redfin.com/CA/San-Francisco/2598-Diamond-St-94131/home/807053,San Francisco MLS,471683,N,Y,37.7373713,-122.4348576
PAST SALE,June-27-2018,Condo/Co-op,2501 Harrison St #1,San Francisco,CA,94110,1550000,2,2.5,Inner Mission,1550,,2001,18,1000,409,Sold,,,http://www.redfin.com/CA/San-Francisco/2501-Harrison-St-94110/unit-1/home/1424598,San Francisco MLS,471580,N,Y,37.7571963,-122.4119508
PAST SALE,July-2-2018,Condo/Co-op,4483 23rd St #4,San Francisco,CA,94114,1050000,2,1.0,Noe Valley,924,,1968,13,1136,250,Sold,,,http://www.redfin.com/CA/San-Francisco/4483-23rd-St-94114/unit-4/home/17306319,San Francisco MLS,471432,N,Y,37.7521835,-122.4422341
PAST SALE,July-6-2018,Condo/Co-op,1701 Grove St #4,San Francisco,CA,94117,940000,2,1.0,North Panhandle,,,1913,9,,383,Sold,,,http://www.redfin.com/CA/San-Francisco/1701-Grove-St-94117/unit-4/home/12127061,San Francisco MLS,471743,N,Y,37.774933,-122.4447554
PAST SALE,July-9-2018,Single Family Residential,418 Victoria St,San Francisco,CA,94132,1300000,3,2.0,Merced Heights,1448,2500,1948,6,898,,Sold,,,http://www.redfin.com/CA/San-Francisco/418-Victoria-St-94132/home/1793561,San Francisco MLS,471624,N,Y,37.7183081,-122.4651895
PAST SALE,June-22-2018,Condo/Co-op,201 Folsom St Unit 28B,San Francisco,CA,94105,1855000,2,2.0,South Beach,1187,,2018,23,1563,1110,Sold,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-28B/home/144064143,San Francisco MLS,469509,N,Y,37.7886997,-122.39226
PAST SALE,June-20-2018,Condo/Co-op,1443 Francisco St,San Francisco,CA,94123,1625000,2,1.0,Marina,1270,,1923,25,1280,375,Sold,,,http://www.redfin.com/CA/San-Francisco/1443-Francisco-St-94123/home/1277348,San Francisco MLS,471222,N,Y,37.8026052,-122.4289708
PAST SALE,June-15-2018,Condo/Co-op,1020 Union St #9,San Francisco,CA,94133,2100000,2,2.0,Russian Hill,1846,,1921,30,1138,947,Sold,,,http://www.redfin.com/CA/San-Francisco/1020-Union-St-94133/unit-9/home/12400086,San Francisco MLS,470110,N,Y,37.7997637,-122.4162427
PAST SALE,June-27-2018,Condo/Co-op,455 Vallejo St #308,San Francisco,CA,94133,929000,1,1.0,Telegraph Hill,825,,1973,18,1126,634,Sold,,,http://www.redfin.com/CA/San-Francisco/455-Vallejo-St-94133/unit-308/home/1134861,San Francisco MLS,470390,N,Y,37.798808,-122.4048266
PAST SALE,June-22-2018,Condo/Co-op,1520 Taylor St #201,San Francisco,CA,94133,1100000,2,2.0,Nob Hill,1130,,1976,23,973,715,Sold,,,http://www.redfin.com/CA/San-Francisco/1520-Taylor-St-94133/unit-201/home/1088731,San Francisco MLS,471725,N,Y,37.7964605,-122.4130987
PAST SALE,June-21-2018,Multi-Family (2-4 Unit),563-565 Lombard St,San Francisco,CA,94133,2200000,,,North Beach,2630,1759,1907,24,837,,Sold,,,http://www.redfin.com/CA/San-Francisco/563-Lombard-St-94133/home/1208022,San Francisco MLS,471017,N,Y,37.8029044,-122.4107197
PAST SALE,June-22-2018,Multi-Family (2-4 Unit),1429-1431 Oak St,San Francisco,CA,94117,1850000,3,4.0,Haight Ashbury,2848,3545,1900,23,650,,Sold,,,http://www.redfin.com/CA/San-Francisco/655-Montgomery-St-94111/home/599408,San Francisco MLS,471769,N,Y,37.7952457,-122.4035231
PAST SALE,,Condo/Co-op,1027 Pacific Ave,San Francisco,CA,94133,1300000,,,,1243,,1925,,1046,,,,,http://www.redfin.com/CA/San-Francisco/1027-Pacific-Ave-94133/home/1673529,,,N,Y,37.7961014,-122.4121485
PAST SALE,,Multi-Family (5+ Unit),685 Florida St Apt 2,San Francisco,CA,94110,2550000,,,,,2500,,,,,,,,http://www.redfin.com/CA/San-Francisco/685-Florida-St-94110/unit-2/home/110067811,,,N,Y,37.760708,-122.410678
PAST SALE,June-20-2018,Condo/Co-op,3365 20th St #8,San Francisco,CA,94110,1595000,2,2.0,Inner Mission,1303,,2002,25,1224,443,Sold,,,http://www.redfin.com/CA/San-Francisco/3365-20th-St-94110/unit-8/home/12398618,San Francisco MLS,470244,N,Y,37.7586323,-122.4161261
PAST SALE,June-15-2018,Condo/Co-op,8 Buchanan St #507,San Francisco,CA,94102,805000,1,1.0,Hayes Valley,,,2014,30,,479,Sold,,,http://www.redfin.com/CA/San-Francisco/8-Buchanan-St-94102/unit-507/home/55244684,San Francisco MLS,470861,N,Y,37.7699869,-122.4264516
PAST SALE,June-26-2018,Condo/Co-op,616 Page St,San Francisco,CA,94117,1520000,3,1.0,Hayes Valley,1645,,1890,19,924,300,Sold,,,http://www.redfin.com/CA/San-Francisco/616-Page-St-94117/home/1443565,San Francisco MLS,470364,N,Y,37.7731869,-122.4314401
PAST SALE,June-28-2018,Condo/Co-op,233 Liberty St,San Francisco,CA,94114,1115000,1,1.0,Eureka Valley/Dolore,,,1957,17,,235,Sold,,,http://www.redfin.com/CA/San-Francisco/233-Liberty-St-94114/home/1242670,San Francisco MLS,471609,N,Y,37.757171,-122.426535
PAST SALE,June-29-2018,Condo/Co-op,89 Belcher St,San Francisco,CA,94114,1100000,2,1.0,Duboce Triangle,908,,1900,16,1211,273,Sold,,,http://www.redfin.com/CA/San-Francisco/89-Belcher-St-94114/home/1841054,San Francisco MLS,471493,N,Y,37.7679761,-122.4299356
PAST SALE,July-9-2018,Condo/Co-op,203 Guerrero St,San Francisco,CA,94103,2325000,3,3.0,Mission Dolores,1886,,2004,6,1233,509,Sold,,,http://www.redfin.com/CA/San-Francisco/203-Guerrero-St-94103/home/868583,San Francisco MLS,471547,N,Y,37.7678555,-122.4241956
PAST SALE,July-10-2018,Single Family Residential,617 Sanchez St,San Francisco,CA,94114,2500000,2,1.0,Eureka Valley/Dolore,600,,,5,4167,,Sold,,,http://www.redfin.com/CA/San-Francisco/617-Sanchez-St-94114/home/710971,San Francisco MLS,473162,N,Y,37.759138,-122.430054
PAST SALE,July-5-2018,Condo/Co-op,8 Landers St #102,San Francisco,CA,94114,875000,1,1.0,Mission Dolores,642,,2006,10,1363,358,Sold,,,http://www.redfin.com/CA/San-Francisco/8-Landers-St-94114/unit-102/home/21967165,San Francisco MLS,471494,N,Y,37.7675562,-122.4279795
PAST SALE,June-28-2018,Multi-Family (5+ Unit),534-538 Page St,San Francisco,CA,94117,3625000,9,,Hayes Valley,5445,3781,1906,17,666,,Sold,,,http://www.redfin.com/CA/San-Francisco/534-Page-St-94117/home/581074,San Francisco MLS,471498,N,Y,37.7734531,-122.4296309
PAST SALE,June-25-2018,Condo/Co-op,65 Cumberland St,San Francisco,CA,94110,1765000,3,1.0,Mission Dolores,1450,,1908,20,1217,325,Sold,,,http://www.redfin.com/CA/San-Francisco/65-Cumberland-St-94110/home/12277246,San Francisco MLS,471650,N,Y,37.758842,-122.424865
PAST SALE,,Multi-Family (2-4 Unit),219 Lily St,San Francisco,CA,94102,1225000,4,2.0,,2300,2000,1946,,533,,,,,http://www.redfin.com/CA/San-Francisco/219-Lily-St-94102/home/2033242,,,N,Y,37.7741348,-122.4245168
PAST SALE,June-20-2018,Condo/Co-op,180 Noe St,San Francisco,CA,94114,1535000,3,1.5,Duboce Triangle,1407,,1890,25,1091,313,Sold,,,http://www.redfin.com/CA/San-Francisco/180-Noe-St-94114/home/17306711,San Francisco MLS,472650,N,Y,37.766244,-122.433602
PAST SALE,,Townhouse,3620 19th St Apt 10,San Francisco,CA,94110,1600000,2,2.0,,1510,,2008,,1060,,,,,http://www.redfin.com/CA/San-Francisco/3620-19th-St-94110/unit-10/home/23424245,,,N,Y,37.7606197,-122.4243633
PAST SALE,July-2-2018,Condo/Co-op,2002 3rd St #210,San Francisco,CA,94107,1100000,2,2.0,Central Waterfront,1358,,2002,13,810,606,Sold,,,http://www.redfin.com/CA/San-Francisco/2002-3rd-St-94107/unit-210/home/12398015,San Francisco MLS,471459,N,Y,37.763914,-122.3891164
PAST SALE,June-28-2018,Single Family Residential,711 Vermont St,San Francisco,CA,94107,2375000,2,2.0,Potrero Hill,,2495,1910,17,,,Sold,,,http://www.redfin.com/CA/San-Francisco/711-Vermont-St-94107/home/1976528,San Francisco MLS,471569,N,Y,37.7606267,-122.4039084
PAST SALE,June-21-2018,Condo/Co-op,738 Long Bridge St #213,San Francisco,CA,94158,1685000,2,2.0,Mission Bay,1374,,2016,24,1226,970,Sold,,,http://www.redfin.com/CA/San-Francisco/738-Long-Bridge-St-94158/unit-213/home/109278474,San Francisco MLS,472586,N,Y,37.7717748,-122.3940731
PAST SALE,July-10-2018,Condo/Co-op,354 20th Ave,San Francisco,CA,94121,2042000,4,3.0,Central Richmond,2147,,1919,5,951,300,Sold,,,http://www.redfin.com/CA/San-Francisco/354-20th-Ave-94121/home/40625960,San Francisco MLS,471997,N,Y,37.781242,-122.479112
PAST SALE,July-2-2018,Single Family Residential,377 Clipper St,San Francisco,CA,94114,3500000,4,2.5,Noe Valley,,2848,1908,13,,,Sold,,,http://www.redfin.com/CA/San-Francisco/377-Clipper-St-94114/home/805033,San Francisco MLS,472308,N,Y,37.7487521,-122.4332982
PAST SALE,July-3-2018,Condo/Co-op,1492 Dolores St Unit B,San Francisco,CA,94110,1200000,2,1.0,Noe Valley,786,,,12,1527,203,Sold,,,http://www.redfin.com/CA/San-Francisco/1492-Dolores-St-94110/unit-B/home/17305770,San Francisco MLS,471611,N,Y,37.745605,-122.424937
PAST SALE,July-9-2018,Single Family Residential,1507 Noe St,San Francisco,CA,94131,4500000,4,3.5,Noe Valley,,,1912,6,,,Sold,,,http://www.redfin.com/CA/San-Francisco/1507-Noe-St-94131/home/2017436,San Francisco MLS,471174,N,Y,37.7448484,-122.4310088
PAST SALE,June-28-2018,Single Family Residential,401 28th St,San Francisco,CA,94131,1255000,1,1.0,Noe Valley,1010,2117,1910,17,1243,,Sold,,,http://www.redfin.com/CA/San-Francisco/401-28th-St-94131/home/804101,San Francisco MLS,471395,N,Y,37.7448856,-122.4315239
PAST SALE,June-27-2018,Condo/Co-op,53 Wilder St #402,San Francisco,CA,94131,1300000,2,2.0,Glen Park,1237,,2006,18,1051,642,Sold,,,http://www.redfin.com/CA/San-Francisco/53-Wilder-St-94131/unit-402/home/17306499,San Francisco MLS,472835,N,Y,37.7339807,-122.4334369
PAST SALE,July-6-2018,Multi-Family (2-4 Unit),375-377 Hearst Ave,San Francisco,CA,94112,1130000,3,2.0,Sunnyside,1750,2809,1907,9,646,,Sold,,,http://www.redfin.com/CA/San-Francisco/377-Hearst-Ave-94112/home/1965404,San Francisco MLS,471975,N,Y,37.7305845,-122.445994
PAST SALE,June-29-2018,Single Family Residential,289 Joost Ave,San Francisco,CA,94131,1620000,3,2.0,Sunnyside,1970,1875,1925,16,822,,Sold,,,http://www.redfin.com/CA/San-Francisco/289-Joost-Ave-94131/home/815891,San Francisco MLS,470834,N,Y,37.7322016,-122.4417364
PAST SALE,,Single Family Residential,1020 Munich St,San Francisco,CA,94112,1100000,4,2.0,,1550,2352,1923,,710,,,,,http://www.redfin.com/CA/San-Francisco/1020-Munich-St-94112/home/908141,,,N,Y,37.7118454,-122.4339286
PAST SALE,June-19-2018,Condo/Co-op,201 Folsom St Unit 30E,San Francisco,CA,94105,3116000,3,3.0,South Beach,1780,,2018,26,1751,1205,Sold,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-30E/home/139923641,San Francisco MLS,469808,N,Y,37.7886997,-122.39226
PAST SALE,June-29-2018,Condo/Co-op,338 Spear St Unit 29A,San Francisco,CA,94105,1600000,2,2.0,South Beach,,,,16,,948,Sold,,,http://www.redfin.com/CA/San-Francisco/338-Spear-St-94105/unit-29A/home/23424125,San Francisco MLS,470464,N,Y,37.789557,-122.390595
PAST SALE,June-29-2018,Condo/Co-op,201 Folsom St Unit 33B,San Francisco,CA,94105,5455000,3,3.0,South Beach,2692,,2018,16,2026,1350,Sold,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-33B/home/144064151,San Francisco MLS,472880,N,Y,37.7886997,-122.39226
PAST SALE,June-15-2018,Condo/Co-op,301 Main Unit 17G,San Francisco,CA,94105,980000,1,1.0,South Beach,809,,2008,30,1211,898,Sold,,,http://www.redfin.com/CA/San-Francisco/301-Main-St-94105/unit-17G/home/21966778,San Francisco MLS,469636,N,Y,37.7895974,-122.3911965
PAST SALE,July-2-2018,Condo/Co-op,333 Beale St Unit 3F,San Francisco,CA,94105,1069000,1,1.0,South Beach,920,,2015,13,1162,1061,Sold,,,http://www.redfin.com/CA/San-Francisco/333-Beale-St-94105/unit-3F/home/103689078,San Francisco MLS,471374,N,Y,37.7886251,-122.391875
PAST SALE,July-3-2018,Condo/Co-op,318 Spear St Unit 3C,San Francisco,CA,94105,900000,1,1.0,South Beach,842,,2008,12,1069,904,Sold,,,http://www.redfin.com/CA/San-Francisco/318-Spear-St-94105/unit-3C/home/21967029,San Francisco MLS,472837,N,Y,37.7897457,-122.3908558
PAST SALE,July-2-2018,Condo/Co-op,301 Main St Unit 8B,San Francisco,CA,94105,2040000,2,2.5,South Beach,1812,,2008,13,1126,1036,Sold,,,http://www.redfin.com/CA/San-Francisco/301-Main-St-94105/unit-8B/home/21967024,San Francisco MLS,469379,N,Y,37.7895974,-122.3911965
PAST SALE,June-29-2018,Condo/Co-op,425 1st St #3604,San Francisco,CA,94105,850000,1,1.0,South Beach,605,,2008,16,1405,859,Sold,,,http://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-3604/home/17305194,San Francisco MLS,472954,N,Y,37.7860609,-122.3925906
PAST SALE,July-3-2018,Condo/Co-op,201 Sansome St #703,San Francisco,CA,94104,820000,1,1.0,Financial District,664,,1909,12,1235,612,Sold,,,http://www.redfin.com/CA/San-Francisco/201-Sansome-St-94104/unit-703/home/12277364,San Francisco MLS,470234,N,Y,37.7922314,-122.4012282
PAST SALE,July-6-2018,Condo/Co-op,201 Folsom St Unit 15c,San Francisco,CA,94105,2045000,2,2.0,South Beach,1400,,2016,9,1461,1142,Sold,,,http://www.redfin.com/CA/San-Francisco/201-Folsom-St-94105/unit-15C/home/125805683,San Francisco MLS,471497,N,Y,37.7886997,-122.39226
PAST SALE,July-13-2018,Condo/Co-op,1 Hawthorne St Unit 5F,San Francisco,CA,94105,710000,1,1.0,Yerba Buena,504,,2010,2,1409,661,Sold,,,http://www.redfin.com/CA/San-Francisco/1-Hawthorne-St-94105/unit-5F/home/40138688,San Francisco MLS,471237,N,Y,37.7857356,-122.3989521
PAST SALE,July-13-2018,Condo/Co-op,338 Main St Unit D33E,San Francisco,CA,94105,2950000,3,3.0,South Beach,1791,,2016,2,1647,1204,Sold,,,http://www.redfin.com/CA/San-Francisco/338-Main-St-94105/unit-D33E/home/110052607,San Francisco MLS,468765,N,Y,37.7888208,-122.3912963
PAST SALE,June-20-2018,Condo/Co-op,301 Main St Unit 12A,San Francisco,CA,94105,1425000,2,2.0,South Beach,1163,,2008,25,1225,947,Sold,,,http://www.redfin.com/CA/San-Francisco/301-Main-St-94105/unit-12A/home/21966699,San Francisco MLS,470209,N,Y,37.7895974,-122.3911965
PAST SALE,,Unknown,181 Fremont St Unit 60B,San Francisco,CA,94105,6820000,,,,,,,,,,,,,http://www.redfin.com/CA/San-Francisco/181-Fremont-St-94105/unit-60B/home/146226810,,,N,Y,37.7898082,-122.3953565
PAST SALE,July-12-2018,Condo/Co-op,1 Hawthorne St Unit 19A,San Francisco,CA,94105,1200000,1,1.0,Yerba Buena,909,,2010,3,1320,731,Sold,,,http://www.redfin.com/CA/San-Francisco/1-Hawthorne-St-94105/unit-19A/home/40628865,San Francisco MLS,471507,N,Y,37.7857356,-122.3989521
PAST SALE,June-15-2018,Condo/Co-op,151 Alice B. Toklas Pl #606,San Francisco,CA,94109,1385000,2,2.0,Van Ness/Civic Center,1490,,,30,930,896,Sold,,,http://www.redfin.com/CA/San-Francisco/151-Alice-B-Toklas-94109/unit-606/home/1915059,San Francisco MLS,468889,N,Y,37.7850879,-122.420674
PAST SALE,July-12-2018,Condo/Co-op,601 Van Ness Ave #1028,San Francisco,CA,94102,425000,0,1.0,Van Ness/Civic Center,489,,1982,3,869,742,Sold,,,http://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-1028/home/1117329,San Francisco MLS,472053,N,Y,37.7817846,-122.4208606
PAST SALE,June-19-2018,Condo/Co-op,151 Alice B. Toklas Pl #511,San Francisco,CA,94109,925000,1,1.0,Van Ness/Civic Center,1267,,1920,26,730,759,Sold,,,http://www.redfin.com/CA/San-Francisco/151-Alice-B-Toklas-94109/unit-511/home/941213,San Francisco MLS,468793,N,Y,37.7850879,-122.420674
PAST SALE,June-29-2018,Single Family Residential,110 Summit St,San Francisco,CA,94112,1335000,3,2.0,Oceanview,1661,1763,1962,16,804,,Sold,,,http://www.redfin.com/CA/San-Francisco/110-Summit-St-94112/home/1929554,San Francisco MLS,471071,N,Y,37.7164398,-122.4537456
PAST SALE,July-9-2018,Single Family Residential,840 Mount Vernon Ave,San Francisco,CA,94112,1225000,2,1.0,Ingleside,1002,3031,1939,6,1223,,Sold,,,http://www.redfin.com/CA/San-Francisco/840-Mt-Vernon-Ave-94112/home/1672520,San Francisco MLS,471628,N,Y,37.7200524,-122.4521422
PAST SALE,June-27-2018,Multi-Family (5+ Unit),1935 Jefferson St,San Francisco,CA,94123,5275000,12,,San Francisco County,8025,3781,1930,18,657,,Sold,,,http://www.redfin.com/CA/San-Francisco/1935-Jefferson-St-94123/home/583794,BAREIS,21803484,N,Y,37.8042749,-122.444392
PAST SALE,June-29-2018,Condo/Co-op,1921 Jefferson St #107,San Francisco,CA,94123,1075000,2,2.0,Marina,826,,1991,16,1301,554,Sold,,,http://www.redfin.com/CA/San-Francisco/1921-Jefferson-St-94123/unit-107/home/1050567,San Francisco MLS,471896,N,Y,37.8044607,-122.4440256
PAST SALE,June-29-2018,Condo/Co-op,238 Parker Ave,San Francisco,CA,94118,2462000,3,3.5,Lone Mountain,1996,,,16,1233,250,Sold,,,http://www.redfin.com/CA/San-Francisco/238-Parker-Ave-94118/home/110033900,San Francisco MLS,470866,N,Y,37.781035,-122.453681
PAST SALE,July-5-2018,Single Family Residential,831 Marina Blvd,San Francisco,CA,94123,4100000,3,3.5,Marina,3128,2391,1938,10,1311,,Sold,,,http://www.redfin.com/CA/San-Francisco/831-Marina-Blvd-94123/home/1968953,San Francisco MLS,471986,N,Y,37.8048299,-122.4478854
PAST SALE,June-15-2018,Single Family Residential,18 Starview Way,San Francisco,CA,94131,1460000,3,2.0,Midtown Terrace,,3323,1956,30,,,Sold,,,http://www.redfin.com/CA/San-Francisco/18-Starview-Way-94131/home/1191807,San Francisco MLS,470012,N,Y,37.7494913,-122.4515562
PAST SALE,July-9-2018,Single Family Residential,472 Lansdale Ave,San Francisco,CA,94127,1350000,3,2.0,Sherwood Forest,1347,2809,1958,6,1002,,Sold,,,http://www.redfin.com/CA/San-Francisco/472-Lansdale-Ave-94127/home/686024,San Francisco MLS,469912,N,Y,37.7360306,-122.4547961
PAST SALE,July-9-2018,Single Family Residential,178 Amber Dr,San Francisco,CA,94131,2550000,4,2.5,Diamond Heights,2020,3510,1962,6,1262,,Sold,,,http://www.redfin.com/CA/San-Francisco/178-Amber-Dr-94131/home/838094,San Francisco MLS,471627,N,Y,37.7443137,-122.4450643
PAST SALE,July-9-2018,Single Family Residential,31 Verna St,San Francisco,CA,94127,1250000,2,1.0,Miraloma Park,,,1959,6,,,Sold,,,http://www.redfin.com/CA/San-Francisco/31-Verna-St-94127/home/2024500,San Francisco MLS,471879,N,Y,37.7353272,-122.4482499
PAST SALE,June-29-2018,Single Family Residential,372 Cresta Vista Dr,SAN FRANCISCO,CA,94127,1408000,3,1.0,SAN FRANCISCO,1326,4617,1959,16,1062,,Sold,,,http://www.redfin.com/CA/San-Francisco/372-Cresta-Vista-Dr-94127/home/1112464,MLSListings,ML81707355,N,Y,37.7356961,-122.452075
PAST SALE,June-28-2018,Condo/Co-op,798 Great Hwy #3,San Francisco,CA,94121-3267,1075000,1,2.0,Outer Richmond,1515,1515,1991,17,710,426,Sold,,,http://www.redfin.com/CA/San-Francisco/798-Great-Hwy-94121/unit-3/home/1984708,EBRD/CCAR/Bay East,40818385,N,Y,37.7733668,-122.5106875
PAST SALE,June-29-2018,Single Family Residential,674 43rd Ave,San Francisco,CA,94121,1750000,3,2.0,Outer Richmond,1870,2996,1924,16,936,,Sold,,,http://www.redfin.com/CA/San-Francisco/674-43rd-Ave-94121/home/1724628,San Francisco MLS,470349,N,Y,37.7759249,-122.5034817
PAST SALE,June-29-2018,Single Family Residential,811 41st Ave,San Francisco,CA,94121,1500000,2,1.0,Outer Richmond,1465,2374,1925,16,1024,,Sold,,,http://www.redfin.com/CA/San-Francisco/811-41st-Ave-94121/home/1314906,San Francisco MLS,472885,N,Y,37.7733591,-122.5016691
PAST SALE,June-21-2018,Single Family Residential,618 48th Ave,San Francisco,CA,94121,3310000,4,4.0,Outer Richmond,3735,3959,1951,24,886,,Sold,,,http://www.redfin.com/CA/San-Francisco/618-48th-Ave-94121/home/621109,San Francisco MLS,471083,N,Y,37.7766008,-122.5090077
PAST SALE,June-26-2018,Single Family Residential,740 Francisco St,San Francisco,CA,94105,2375000,2,2.5,San Francisco,1430,3592,1948,19,1661,,Sold,,,http://www.redfin.com/CA/San-Francisco/740-Francisco-St-94133/home/1215937,EBRD/CCAR/Bay East,40824858,N,Y,37.8043897,-122.4173801
PAST SALE,June-28-2018,Single Family Residential,10 Imperial Ave,San Francisco,CA,94123,2000000,3,1.5,Cow Hollow,1612,2056,1906,17,1241,,Sold,,,http://www.redfin.com/CA/San-Francisco/10-Imperial-Ave-94123/home/1699276,San Francisco MLS,471097,N,Y,37.799775,-122.4269845
PAST SALE,June-15-2018,Condo/Co-op,3058 Polk St #2,San Francisco,CA,94109,1420000,3,2.0,Russian Hill,1385,,1989,30,1025,600,Sold,,,http://www.redfin.com/CA/San-Francisco/3058-Polk-St-94109/unit-2/home/1674909,San Francisco MLS,469921,N,Y,37.8051009,-122.4233882
PAST SALE,June-24-2018,Single Family Residential,1868 Greenwich St,San Francisco,CA,94123,3000000,2,1.0,Cow Hollow,1636,3438,1910,21,1834,,Sold,,,http://www.redfin.com/CA/San-Francisco/1868-Greenwich-St-94123/home/1235533,San Francisco MLS,472675,N,Y,37.7998319,-122.4305987
PAST SALE,June-26-2018,Condo/Co-op,1865 Clay St #5,San Francisco,CA,94109,1850000,3,2.0,Pacific Heights,1670,,1914,19,1108,765,Sold,,,http://www.redfin.com/CA/San-Francisco/1865-Clay-St-94109/unit-5/home/110051574,San Francisco MLS,470760,N,Y,37.7917921,-122.4238306
PAST SALE,June-29-2018,Condo/Co-op,1101 Green St #603,San Francisco,CA,94109,950000,1,2.0,Russian Hill,918,,1930,16,1035,1421,Sold,,,http://www.redfin.com/CA/San-Francisco/1101-Green-St-94109/unit-603/home/541969,San Francisco MLS,471299,N,Y,37.7982681,-122.4174152
PAST SALE,July-6-2018,Condo/Co-op,1425 Vallejo St #306,San Francisco,CA,94109,850000,1,1.0,Russian Hill,792,,1982,9,1073,590,Sold,,,http://www.redfin.com/CA/San-Francisco/1425-Vallejo-St-94109/unit-306/home/11743020,San Francisco MLS,471020,N,Y,37.7969072,-122.4209327
PAST SALE,,Multi-Family (2-4 Unit),720 Masonic Ave,San Francisco,CA,94117,2000000,,2.0,,2660,2935,1912,,752,,,,,http://www.redfin.com/CA/San-Francisco/720-Masonic-Ave-94117/home/1942737,,,N,Y,37.774521,-122.4458257
PAST SALE,June-29-2018,Condo/Co-op,1310 Fillmore St #905,San Francisco,CA,94115,872000,1,1.0,Western Addition,749,,2007,16,1164,695,Sold,,,http://www.redfin.com/CA/San-Francisco/1310-Fillmore-St-94115/unit-905/home/17306630,San Francisco MLS,470438,N,Y,37.7819513,-122.4319769
