,0
0,"182 32nd Ave, San Francisco, CA 94121 "
1,5 beds
2,3.5 baths
3,"4,700 sqft"
4," $6,750,000  "
5, 07/11/18  
6,Single Family
7,1916
8,Forced air
9,None
10,2 spaces
11,"3,598 sqft"
12,"3981 Alemany Blvd APT 219, San Francisco, CA 94132 "
13,2 beds
14,2 baths
15,968 sqft
16," $800,000  "
17, 07/10/18  
18,Condo
19,2002
20,Forced air
21,Central
22,No Data
23,$497/month
24,"225 Bay St APT 203, San Francisco, CA 94133 "
25,2 beds
26,2 baths
27,850 sqft
28," $930,000  "
29, 07/10/18  
30,Condo
31,1979
32,No Data
33,No Data
34,No Data
35,$448/month
36,"1542 24th Ave, San Francisco, CA 94122 "
37,2 beds
38,1 bath
39,"1,500 sqft"
40," $1,575,000  "
41, 07/10/18  
42,Single Family
43,1939
44,Other
45,Central
46,2 spaces
47,"3,049 sqft"
48,"1846 43rd Ave, San Francisco, CA 94122 "
49,3 beds
50,1 bath
51,"1,214 sqft"
52," $1,159,900  "
53, 07/10/18  
54,Single Family
55,1945
56,Forced air
57,Central
58,No Data
59,"3,049 sqft"
60,"855 Folsom St APT 940, San Francisco, CA 94107 "
61,1 bed
62,2 baths
63,"1,050 sqft"
64," $1,075,000  "
65, 07/10/18  
66,Condo
67,2001
68,No Data
69,No Data
70,1 space
71,$533/month
72,"92 Cameo Way, San Francisco, CA 94131 "
73,Studio
74,-- baths
75,"3,480 sqft"
76," $2,350,000  "
77, 07/10/18  
78,Multi Family
79,1965
80,Forced air
81,Central
82,No Data
83,No Data
84,"4225 Cesar Chavez St, San Francisco, CA 94131 "
85,6 beds
86,6 baths
87,"3,964 sqft"
88," $1,870,000  "
89, 07/09/18  
90,Multi Family
91,No Data
92,No Data
93,No Data
94,No Data
95,No Data
96,"650 Mangels Ave, San Francisco, CA 94127 "
97,3 beds
98,3 baths
99,"1,686 sqft"
100," $1,425,000  "
101, 07/09/18  
102,Single Family
103,1900
104,Forced air
105,Central
106,Detached Garage
107,"2,495 sqft"
108,"1507 Noe St, San Francisco, CA 94131 "
109,4 beds
110,3.5 baths
111,"3,400 sqft"
112," $4,500,000  "
113, 07/09/18  
114,Single Family
115,1912
116,Forced air
117,No Data
118,2 spaces
119,"2,831 sqft"
120,"333 Bush St APT 4101, San Francisco, CA 94104 "
121,2 beds
122,2 baths
123,"1,250 sqft"
124," $1,499,000  "
125, 07/09/18  
126,Condo
127,1987
128,Baseboard
129,No Data
130,Attached Garage
131,$1311/month
132,"1000 3rd #907, San Francisco, CA 94158 "
133,1 bed
134,2 baths
135,"1,000 sqft"
136," $1,360,600  "
137, 07/09/18  
138,Condo
139,No Data
140,No Data
141,No Data
142,No Data
143,No Data
144,"31 Verna St, San Francisco, CA 94127 "
145,2 beds
146,1 bath
147,"1,086 sqft"
148," $1,250,000  "
149, 07/09/18  
150,Single Family
151,1959
152,Forced air
153,No Data
154,2 spaces
155,"2,661 sqft"
156,"250 King St UNIT 1512, San Francisco, CA 94107 "
157,1 bed
158,1 bath
159,888 sqft
160," $1,000,000  "
161, 07/06/18  
162,Condo
163,2004
164,No Data
165,No Data
166,No Data
167,No Data
168,"1160 Mission St UNIT 1711, San Francisco, CA 94103 "
169,1 bed
170,1 bath
171,765 sqft
172," $840,000  "
173, 07/06/18  
174,Condo
175,2008
176,No Data
177,No Data
178,No Data
179,$708/month
180,"99 Rausch #320, San Francisco, CA 94103 "
181,Studio
182,1 bath
183,410 sqft
184," $619,000  "
185, 07/06/18  
186,Condo
187,No Data
188,No Data
189,No Data
190,No Data
191,No Data
192,"178 Ripley St, San Francisco, CA 94110 "
193,3 beds
194,3 baths
195,"1,875 sqft"
196," $2,800,000  "
197, 07/06/18  
198,Single Family
199,1990
200,Forced air
201,Central
202,3 spaces
203,"2,178 sqft"
204,"539 5th Ave, San Francisco, CA 94118 "
205,3 beds
206,2 baths
207,-- sqft
208," $1,700,000  "
209, 07/06/18  
210,Single Family
211,1907
212,No Data
213,No Data
214,No Data
215,"3,001 sqft"
216,"301 Crescent Ct APT 3217, San Francisco, CA 94134 "
217,1 bed
218,1 bath
219,807 sqft
220," $460,285  "
221, 07/06/18  
222,Condo
223,2007
224,Forced air
225,Central
226,No Data
227,$399/month
228,"17 Mallorca Way, San Francisco, CA 94123 "
229,2 beds
230,2 baths
231,"1,226 sqft"
232," $1,375,000  "
233, 07/06/18  
234,Condo
235,1924
236,Forced air
237,Central
238,1 space
239,$215/month
240,"100 Parker Ave UNIT 205, San Francisco, CA 94118 "
241,1 bed
242,1 bath
243,884 sqft
244," $950,000  "
245, 06/19/18  
246,Condo
247,1929
248,No Data
249,No Data
250,1 space
251,$439/month
252,"3983 25th St, San Francisco, CA 94114 "
253,2 beds
254,3 baths
255,"1,093 sqft"
256," $1,650,000  "
257, 06/18/18  
258,Condo
259,1906
260,Forced air
261,None
262,1 space
263,No Data
264,"179 14th Ave, San Francisco, CA 94118 "
265,4 beds
266,3 baths
267,"3,193 sqft"
268," $3,700,000  "
269, 06/18/18  
270,Single Family
271,1900
272,Forced air
273,Central
274,Attached Garage
275,"3,188 sqft"
276,"3615 Buchanan St APT 206, San Francisco, CA 94123 "
277,2 beds
278,2 baths
279,"1,338 sqft"
280," $1,525,000  "
281, 06/18/18  
282,Condo
283,1990
284,No Data
285,No Data
286,1 space
287,$560/month
288,"783 9th Ave, San Francisco, CA 94118 "
289,2 beds
290,1 bath
291,"1,310 sqft"
292," $1,425,000  "
293, 06/18/18  
294,Single Family
295,1916
296,No Data
297,No Data
298,No Data
299,"2,300 sqft"
300,"1375 34th Ave, San Francisco, CA 94122 "
301,2 beds
302,2 baths
303,"1,425 sqft"
304," $1,480,000  "
305, 06/18/18  
306,Single Family
307,1926
308,No Data
309,No Data
310,2 spaces
311,"2,996 sqft"
312,"580 Hayes #206, San Francisco, CA 94102 "
313,2 beds
314,2 baths
315,"1,195 sqft"
316," $1,600,000  "
317, 06/17/18  
318,Condo
319,2018
320,No Data
321,No Data
322,No Data
323,$726/month
324,"2070 18th Ave, San Francisco, CA 94116 "
325,4 beds
326,3 baths
327,"2,300 sqft"
328," $2,010,000  "
329, 06/15/18  
330,Single Family
331,1937
332,Forced air
333,Solar
334,1 space
335,"3,001 sqft"
336,"3933 25th St, San Francisco, CA 94114 "
337,2 beds
338,1 bath
339,"1,135 sqft"
340," $1,350,000  "
341, 06/15/18  
342,Apartment
343,1895
344,No Data
345,No Data
346,1 space
347,No Data
348,"3058 Polk St # 2, San Francisco, CA 94109 "
349,3 beds
350,2 baths
351,"1,385 sqft"
352," $1,420,000  "
353, 06/15/18  
354,Condo
355,1989
356,Forced air
357,No Data
358,Attached Garage
359,$600/month
360,"159 Clifford Ter, San Francisco, CA 94117 "
361,2 beds
362,2 baths
363,"1,000 sqft"
364," $1,235,000  "
365, 06/25/18  
366,Condo
367,1926
368,No Data
369,No Data
370,None
371,$345/month
372,"79 Chattanooga St, San Francisco, CA 94114 "
373,3 beds
374,3.5 baths
375,"2,016 sqft"
376," $2,800,000  "
377, 06/25/18  
378,Condo
379,1887
380,No Data
381,No Data
382,Detached Garage
383,No Data
384,"1879 23rd Ave, San Francisco, CA 94122 "
385,4 beds
386,3 baths
387,"1,800 sqft"
388," $1,720,000  "
389, 06/22/18  
390,Single Family
391,1938
392,No Data
393,No Data
394,No Data
395,"3,000 sqft"
396,"432 Collingwood St, San Francisco, CA 94114 "
397,Studio
398,-- baths
399,"1,525 sqft"
400," $1,550,000  "
401, 06/22/18  
402,Multi Family
403,1900
404,No Data
405,No Data
406,Attached Garage
407,No Data
408,"225 26th Ave # 1, San Francisco, CA 94121 "
409,4 beds
410,4 baths
411,"2,031 sqft"
412," $1,850,000  "
413, 06/21/18  
414,Condo
415,2001
416,Forced air
417,No Data
418,1 space
419,$339/month
420,"1443 Francisco St, San Francisco, CA 94123 "
421,2 beds
422,1 bath
423,"1,270 sqft"
424," $1,625,000  "
425, 06/20/18  
426,Condo
427,1923
428,Forced air
429,Central
430,1 space
431,$375/month
432,"1631 Pierce St, San Francisco, CA 94115 "
433,3 beds
434,3 baths
435,"1,397 sqft"
436," $1,700,000  "
437, 06/20/18  
438,Condo
439,1900
440,No Data
441,No Data
442,1 space
443,$767/month
444,"75 Starview Way, San Francisco, CA 94131 "
445,4 beds
446,2 baths
447,"1,730 sqft"
448," $1,866,000  "
449, 06/20/18  
450,Single Family
451,1956
452,No Data
453,No Data
454,No Data
455,"3,628 sqft"
456,"180 Noe St, San Francisco, CA 94114 "
457,3 beds
458,1.5 baths
459,"1,407 sqft"
460," $1,535,000  "
461, 06/20/18  
462,Condo
463,1890
464,Forced air
465,No Data
466,No Data
467,No Data
468,"4205 Cesar Chavez St APT 1, San Francisco, CA 94131 "
469,2 beds
470,1 bath
471,-- sqft
472," $1,050,000  "
473, 06/19/18  
474,Condo
475,1974
476,No Data
477,No Data
478,1 space
479,$286/month
480,"18 Starview Way, San Francisco, CA 94131 "
481,3 beds
482,2 baths
483,"1,362 sqft"
484," $1,460,000  "
485, 06/15/18  
486,Single Family
487,1956
488,Forced air
489,Central
490,1 space
491,"3,323 sqft"
492,"5003 Diamond Heights Blvd, San Francisco, CA 94131 "
493,3 beds
494,3 baths
495,"2,160 sqft"
496," $1,400,000  "
497, 06/15/18  
498,Condo
499,1979
500,No Data
501,No Data
502,2 spaces
503,$675/month
504,"6139 California St, San Francisco, CA 94121 "
505,3 beds
506,3 baths
507,"2,237 sqft"
508," $2,500,000  "
509, 06/15/18  
510,Single Family
511,1913
512,Forced air
513,Central
514,Attached Garage
515,"1,873 sqft"
516,"3858 Jackson St, San Francisco, CA 94118 "
517,5 beds
518,4 baths
519,"4,010 sqft"
520," $8,550,000  "
521, 06/15/18  
522,Single Family
523,1927
524,No Data
525,No Data
526,No Data
527,"2,535 sqft"
528,"2200 Sacramento St APT 102, San Francisco, CA 94115 "
529,2 beds
530,2 baths
531,"1,139 sqft"
532," $1,730,000  "
533, 06/15/18  
534,Condo
535,1964
536,No Data
537,No Data
538,Attached Garage
539,$817/month
540,"1700 Gough St # 39, San Francisco, CA 94109 "
541,1 bed
542,2 baths
543,842 sqft
544," $960,000  "
545, 06/15/18  
546,Condo
547,1980
548,No Data
549,No Data
550,1 space
551,$416/month
552,"1293 37th Ave, San Francisco, CA 94122 "
553,4 beds
554,3.5 baths
555,"2,473 sqft"
556," $2,200,000  "
557, 06/15/18  
558,Single Family
559,1913
560,No Data
561,No Data
562,Attached Garage
563,"2,374 sqft"
564,"2454 Bush St, San Francisco, CA 94115 "
565,1 bed
566,2 baths
567,"1,204 sqft"
568," $2,500,000  "
569, 06/15/18  
570,Single Family
571,1880
572,No Data
573,No Data
574,No Data
575,No Data
576,"8 Buchanan St UNIT 507, San Francisco, CA 94102 "
577,1 bed
578,1 bath
579,636 sqft
580," $805,000  "
581, 06/15/18  
582,Condo
583,2014
584,No Data
585,No Data
586,None
587,$479/month
588,"136 Grattan St, San Francisco, CA 94117 "
589,3 beds
590,2 baths
591,"2,023 sqft"
592," $1,825,000  "
593, 06/15/18  
594,Condo
595,1909
596,No Data
597,No Data
598,Attached Garage
599,No Data
600,"1800 Noreiga, Street, CA 94122 "
601,5 beds
602,2 baths
603,"2,974 sqft"
604," $1,675,000  "
605, 06/14/18  
606,Multi Family
607,No Data
608,No Data
609,No Data
610,No Data
611,No Data
612,"155 Beaver St, San Francisco, CA 94114 "
613,2 beds
614,1 bath
615,"1,035 sqft"
616," $1,150,000  "
617, 06/14/18  
618,Condo
619,1911
620,No Data
621,No Data
622,No Data
623,$200/month
624,"2110 21st Ave, San Francisco, CA 94116 "
625,2 beds
626,1 bath
627,"1,474 sqft"
628," $1,425,000  "
629, 06/14/18  
630,Single Family
631,1941
632,No Data
633,No Data
634,No Data
635,"1,624 sqft"
636,"1551 26th Ave, San Francisco, CA 94122 "
637,3 beds
638,2 baths
639,"1,405 sqft"
640," $1,705,000  "
641, 06/14/18  
642,Single Family
643,1947
644,Forced air
645,Central
646,Attached Garage
647,"3,001 sqft"
648,"700 Cabrillo St APT 3, San Francisco, CA 94118 "
649,2 beds
650,1 bath
651,"1,017 sqft"
652," $1,130,000  "
653, 06/14/18  
654,Condo
655,1908
656,Forced air
657,Central
658,1 space
659,$400/month
660,"2878 Jackson St, San Francisco, CA 94115 "
661,2 beds
662,1 bath
663,"1,360 sqft"
664," $1,400,000  "
665, 06/13/18  
666,Condo
667,1908
668,No Data
669,None
670,No Data
671,$572/month
672,"2945 Pacific Ave APT 9, San Francisco, CA 94115 "
673,1 bed
674,1 bath
675,"1,032 sqft"
676," $1,245,000  "
677, 06/13/18  
678,Condo
679,1923
680,No Data
681,No Data
682,Attached Garage
683,$825/month
684,"1450 Post St APT 716, San Francisco, CA 94109 "
685,2 beds
686,2 baths
687,"1,094 sqft"
688," $500,000  "
689, 06/13/18  
690,Condo
691,1992
692,No Data
693,No Data
694,Attached Garage
695,$6669/month
696,"2114 Divisadero St, San Francisco, CA 94115 "
697,2 beds
698,2 baths
699,"1,419 sqft"
700," $1,810,000  "
701, 06/13/18  
702,Single Family
703,1898
704,Forced air
705,None
706,Attached Garage
707,"2,178 sqft"
708,"1450 Post St APT 915, San Francisco, CA 94109 "
709,-- beds
710,-- baths
711,535 sqft
712," $925,000  "
713, 06/13/18  
714,Condo
715,1992
716,No Data
717,No Data
718,No Data
719,No Data
720,"3620 19th St APT 8, San Francisco, CA 94110 "
721,2 beds
722,2.5 baths
723,"1,537 sqft"
724," $1,620,000  "
725, 06/13/18  
726,Condo
727,2008
728,No Data
729,No Data
730,No Data
731,$557/month
732,"1800 Noriega St, San Francisco, CA 94122 "
733,Studio
734,-- baths
735,"2,974 sqft"
736," $1,675,000  "
737, 06/13/18  
738,Multi Family
739,1932
740,No Data
741,No Data
742,No Data
743,No Data
744,"2999 California St # 703, San Francisco, CA 94115 "
745,1 bed
746,1 bath
747,613 sqft
748," $730,000  "
749, 06/13/18  
750,Condo
751,1929
752,No Data
753,No Data
754,No Data
755,No Data
756,"2211 California St APT 204, San Francisco, CA 94115 "
757,Studio
758,1 bath
759,409 sqft
760," $475,000  "
761, 06/13/18  
762,Condo
763,1911
764,Baseboard
765,None
766,None
767,$514/month
768,"520 34th Ave, San Francisco, CA 94121 "
769,2 beds
770,1 bath
771,"1,300 sqft"
772," $1,200,000  "
773, 06/13/18  
774,Single Family
775,1924
776,No Data
777,No Data
778,Attached Garage
779,No Data
780,"1450 Post St APT 714, San Francisco, CA 94109 "
781,-- beds
782,-- baths
783,385 sqft
784," $500,000  "
785, 06/13/18  
786,Condo
787,1992
788,No Data
789,No Data
790,No Data
791,No Data
792,"5326 California St, San Francisco, CA 94118 "
793,5 beds
794,3.5 baths
795,"2,903 sqft"
796," $2,975,000  "
797, 06/13/18  
798,Single Family
799,1914
800,No Data
801,No Data
802,1 space
803,"2,500 sqft"
804,"1450 Post St APT 711, San Francisco, CA 94109 "
805,-- beds
806,-- baths
807,385 sqft
808," $500,000  "
809, 06/13/18  
810,Condo
811,1992
812,No Data
813,No Data
814,No Data
815,No Data
816,"2185 Bush St APT 207, San Francisco, CA 94115 "
817,1 bed
818,1 bath
819,889 sqft
820," $930,000  "
821, 06/12/18  
822,Condo
823,1984
824,No Data
825,No Data
826,Attached Garage
827,$603/month
828,"501 Noe #201, San Francisco, CA 94114 "
829,2 beds
830,2 baths
831,"1,366 sqft"
832," $1,455,000  "
833, 06/12/18  
834,Condo
835,No Data
836,No Data
837,No Data
838,No Data
839,No Data
840,"1359 Scott St, San Francisco, CA 94115 "
841,2 beds
842,2 baths
843,"1,351 sqft"
844," $1,150,000  "
845, 06/12/18  
846,Condo
847,1987
848,Forced air
849,Central
850,Attached Garage
851,$647/month
852,"2295 Vallejo St APT 105, San Francisco, CA 94123 "
853,1 bed
854,1 bath
855,765 sqft
856," $875,000  "
857, 06/12/18  
858,Condo
859,1975
860,No Data
861,No Data
862,Carport
863,$477/month
864,"1426-1428 14th Avenue, San Francisco, CA 94122 "
865,4 beds
866,2 baths
867,-- sqft
868," $1,860,000  "
869, 06/12/18  
870,Multi Family
871,No Data
872,No Data
873,No Data
874,No Data
875,No Data
876,"2447 Vallejo St APT 6, San Francisco, CA 94123 "
877,2 beds
878,1 bath
879,"1,314 sqft"
880," $1,650,000  "
881, 06/11/18  
882,Condo
883,1923
884,No Data
885,No Data
886,None
887,$475/month
888,"40 Palm Ave, San Francisco, CA 94118 "
889,3 beds
890,2 baths
891,"1,417 sqft"
892," $1,775,000  "
893, 06/11/18  
894,Condo
895,1910
896,No Data
897,No Data
898,1 space
899,No Data
900,"92 6th Ave, San Francisco, CA 94118 "
901,2 beds
902,1 bath
903,700 sqft
904," $818,000  "
905, 06/09/18  
906,Condo
907,1912
908,Forced air
909,Central
910,Carport
911,$408/month
912,"1863 18th Ave, San Francisco, CA 94122 "
913,3 beds
914,2 baths
915,"1,712 sqft"
916," $1,625,000  "
917, 06/08/18  
918,Single Family
919,1922
920,Forced air
921,Central
922,Attached Garage
923,"2,495 sqft"
924,"267 15th Ave, San Francisco, CA 94118 "
925,3 beds
926,1 bath
927,"2,240 sqft"
928," $2,125,000  "
929, 06/08/18  
930,Single Family
931,1913
932,No Data
933,No Data
934,No Data
935,"2,996 sqft"
936,"141 Devonshire Way, San Francisco, CA 94131 "
937,4 beds
938,4 baths
939,"2,107 sqft"
940," $2,500,088  "
941, 06/08/18  
942,Single Family
943,1963
944,Radiant
945,Central
946,Attached Garage
947,"3,267 sqft"
948,"3132 Franklin St, San Francisco, CA 94123 "
949,2 beds
950,1 bath
951,"1,077 sqft"
952," $1,400,000  "
953, 06/08/18  
954,Condo
955,1924
956,Forced air
957,Central
958,1 space
959,$250/month
960,"3756 Jackson St, San Francisco, CA 94118 "
961,7 beds
962,8.5 baths
963,"7,820 sqft"
964," $12,000,000  "
965, 06/08/18  
966,Single Family
967,1925
968,Forced air
969,Central
970,Attached Garage
971,"4,878 sqft"
972,"35 Zampa Ln APT 1, San Francisco, CA 94115 "
973,-- beds
974,-- baths
975,-- sqft
976," $590,000  "
977, 06/08/18  
978,Cooperative
979,No Data
980,No Data
981,No Data
982,No Data
983,No Data
984,"116 Downey St # 2, San Francisco, CA 94117 "
985,2 beds
986,1 bath
987,"1,088 sqft"
988," $1,300,000  "
989, 06/08/18  
990,Multi Family
991,1900
992,No Data
993,No Data
994,No Data
995,No Data
996,"1973 Eddy St # 4, San Francisco, CA 94115 "
997,2 beds
998,3 baths
999,"1,900 sqft"
1000," $1,650,000  "
1001, 06/08/18  
1002,Condo
1003,1980
1004,No Data
1005,No Data
1006,No Data
1007,No Data
1008,"564 12th Ave, San Francisco, CA 94118 "
1009,5 beds
1010,3.5 baths
1011,"3,375 sqft"
1012," $3,300,000  "
1013, 06/08/18  
1014,Single Family
1015,1914
1016,Forced air
1017,Central
1018,Attached Garage
1019,"2,996 sqft"
1020,"160 Corwin St APT 4, San Francisco, CA 94114 "
1021,2 beds
1022,1 bath
1023,932 sqft
1024," $1,315,000  "
1025, 06/08/18  
1026,Condo
1027,1966
1028,No Data
1029,No Data
1030,2 spaces
1031,$300/month
1032,"1470 Golden Gate Ave APT 2A, San Francisco, CA 94115 "
1033,2 beds
1034,2 baths
1035,"1,276 sqft"
1036," $1,025,000  "
1037, 06/08/18  
1038,Condo
1039,1988
1040,Baseboard
1041,No Data
1042,2 spaces
1043,$310/month
1044,"3450 Clay St, San Francisco, CA 94118 "
1045,5 beds
1046,5 baths
1047,"3,346 sqft"
1048," $4,975,000  "
1049, 06/08/18  
1050,Condo
1051,1902
1052,Forced air
1053,Central
1054,2 spaces
1055,$857/month
1056,"4171 24th St, San Francisco, CA 94114 "
1057,2 beds
1058,2 baths
1059,939 sqft
1060," $1,700,000  "
1061, 06/08/18  
1062,Condo
1063,2018
1064,Forced air
1065,Central
1066,None
1067,$470/month
1068,"1242 41st Ave, San Francisco, CA 94122 "
1069,2 beds
1070,1 bath
1071,"1,360 sqft"
1072," $1,250,000  "
1073, 06/08/18  
1074,Single Family
1075,1910
1076,No Data
1077,Wall
1078,No Data
1079,"2,996 sqft"
1080,"116 Downey St # 2, San Francisco, CA 94117 "
1081,2 beds
1082,1 bath
1083,"1,088 sqft"
1084," $1,300,000  "
1085, 06/08/18  
1086,Multi Family
1087,1900
1088,No Data
1089,No Data
1090,No Data
1091,No Data
1092,"47 Kittredge Ter, San Francisco, CA 94118 "
1093,3 beds
1094,2 baths
1095,"1,895 sqft"
1096," $2,150,000  "
1097, 06/08/18  
1098,Single Family
1099,1937
1100,Forced air
1101,Central
1102,Attached Garage
1103,"2,482 sqft"
1104,"4171 24th St, San Francisco, CA 94114 "
1105,2 beds
1106,2 baths
1107,939 sqft
1108," $1,700,000  "
1109, 06/08/18  
1110,Condo
1111,2018
1112,Forced air
1113,Central
