,0
1114,None
1115,$470/month
1116,"1286 34th Ave, San Francisco, CA 94122 "
1117,3 beds
1118,2 baths
1119,"1,800 sqft"
1120," $1,653,500  "
1121, 06/08/18  
1122,Single Family
1123,1912
1124,Other
1125,None
1126,1 space
1127,"2,250 sqft"
1128,"564 12th Ave, San Francisco, CA 94118 "
1129,5 beds
1130,3.5 baths
1131,"3,375 sqft"
1132," $3,300,000  "
1133, 06/08/18  
1134,Single Family
1135,1914
1136,Forced air
1137,Central
1138,Attached Garage
1139,"2,996 sqft"
1140,"1973 Eddy St # 4, San Francisco, CA 94115 "
1141,2 beds
1142,3 baths
1143,"1,900 sqft"
1144," $1,650,000  "
1145, 06/08/18  
1146,Condo
1147,1980
1148,No Data
1149,No Data
1150,No Data
1151,No Data
1152,"3887 17th St, San Francisco, CA 94114 "
1153,3 beds
1154,3 baths
1155,"1,850 sqft"
1156," $2,900,000  "
1157, 06/08/18  
1158,Single Family
1159,1900
1160,Forced air
1161,Central
1162,Attached Garage
1163,"2,600 sqft"
1164,"1559 7th Ave, San Francisco, CA 94122 "
1165,3 beds
1166,2 baths
1167,"1,625 sqft"
1168," $2,670,000  "
1169, 06/08/18  
1170,Multi Family
1171,1937
1172,No Data
1173,No Data
1174,1 space
1175,No Data
1176,"1453 14th Ave, San Francisco, CA 94122 "
1177,2 beds
1178,1 bath
1179,"1,175 sqft"
1180," $300,000  "
1181, 06/08/18  
1182,Single Family
1183,1924
1184,No Data
1185,No Data
1186,No Data
1187,"3,190 sqft"
1188,"2186 29th Ave, San Francisco, CA 94116 "
1189,2 beds
1190,1 bath
1191,"1,162 sqft"
1192," $1,210,000  "
1193, 06/07/18  
1194,Single Family
1195,1949
1196,Forced air
1197,Central
1198,No Data
1199,"1,742 sqft"
1200,"1870 Jackson St APT 301, San Francisco, CA 94109 "
1201,1 bed
1202,1 bath
1203,"1,270 sqft"
1204," $1,200,000  "
1205, 06/06/18  
1206,Condo
1207,1931
1208,No Data
1209,No Data
1210,No Data
1211,No Data
1212,"566 27th Ave, San Francisco, CA 94121 "
1213,3 beds
1214,2 baths
1215,"2,408 sqft"
1216," $2,150,000  "
1217, 06/06/18  
1218,Single Family
1219,1936
1220,Forced air
1221,Central
1222,No Data
1223,"2,996 sqft"
1224,"340 Jersey St, San Francisco, CA 94114 "
1225,2 beds
1226,1.25 baths
1227,"1,300 sqft"
1228," $2,200,000  "
1229, 06/06/18  
1230,Single Family
1231,1900
1232,No Data
1233,No Data
1234,Attached Garage
1235,"2,848 sqft"
1236,"2027 Market St APT 1, San Francisco, CA 94114 "
1237,2 beds
1238,2 baths
1239,998 sqft
1240," $1,210,000  "
1241, 06/05/18  
1242,Condo
1243,1995
1244,No Data
1245,No Data
1246,No Data
1247,$644/month
1248,"805 Marina Blvd, San Francisco, CA 94123 "
1249,4 beds
1250,3.5 baths
1251,"3,400 sqft"
1252," $5,400,000  "
1253, 06/05/18  
1254,Single Family
1255,1936
1256,No Data
1257,No Data
1258,2 spaces
1259,"1,934 sqft"
1260,"805 Marina Blvd, San Francisco, CA 94123 "
1261,4 beds
1262,3.5 baths
1263,"3,400 sqft"
1264," $5,400,000  "
1265, 06/05/18  
1266,Single Family
1267,1936
1268,No Data
1269,No Data
1270,2 spaces
1271,"1,934 sqft"
1272,"5529 Anza St, San Francisco, CA 94121 "
1273,3 beds
1274,3.5 baths
1275,"3,935 sqft"
1276," $3,040,000  "
1277, 06/05/18  
1278,Single Family
1279,1987
1280,No Data
1281,No Data
1282,Attached Garage
1283,"2,818 sqft"
1284,"1849 Jefferson St, San Francisco, CA 94123 "
1285,2 beds
1286,2.25 baths
1287,"1,500 sqft"
1288," $2,945,000  "
1289, 06/04/18  
1290,Single Family
1291,1927
1292,No Data
1293,No Data
1294,3 spaces
1295,"3,436 sqft"
1296,"208 States St APT 3, San Francisco, CA 94114 "
1297,1 bed
1298,1 bath
1299,569 sqft
1300," $1,100,000  "
1301, 06/04/18  
1302,Condo
1303,1904
1304,No Data
1305,No Data
1306,None
1307,$100/month
1308,"625 Grand View Ave, San Francisco, CA 94114 "
1309,4 beds
1310,4 baths
1311,"2,654 sqft"
1312," $3,100,000  "
1313, 06/04/18  
1314,Single Family
1315,1954
1316,No Data
1317,No Data
1318,1 space
1319,"3,125 sqft"
1320,"842 43rd Ave, San Francisco, CA 94121 "
1321,3 beds
1322,4 baths
1323,"2,182 sqft"
1324," $1,950,000  "
1325, 06/04/18  
1326,Single Family
1327,1924
1328,No Data
1329,No Data
1330,3 spaces
1331,"3,000 sqft"
1332,"1015 Castro Street, San Francisco, CA 94114 "
1333,4 beds
1334,3 baths
1335,"2,060 sqft"
1336," $2,400,000  "
1337, 06/04/18  
1338,Multi Family
1339,No Data
1340,No Data
1341,No Data
1342,No Data
1343,No Data
1344,"591 Clipper St, San Francisco, CA 94114 "
1345,2 beds
1346,1 bath
1347,-- sqft
1348," $1,600,000  "
1349, 06/04/18  
1350,Single Family
1351,1921
1352,Forced air
1353,Central
1354,1 space
1355,"2,735 sqft"
1356,"1306 45th Ave, San Francisco, CA 94122 "
1357,2 beds
1358,1 bath
1359,"1,030 sqft"
1360," $1,390,500  "
1361, 06/04/18  
1362,Single Family
1363,1940
1364,No Data
1365,No Data
1366,No Data
1367,"1,873 sqft"
1368,"333 Cherry St # B, San Francisco, CA 94118 "
1369,Studio
1370,1 bath
1371,385 sqft
1372," $537,500  "
1373, 06/04/18  
1374,Condo
1375,1908
1376,No Data
1377,No Data
1378,"On street, Attached Garage"
1379,No Data
1380,"1540 Lombard St UNIT F, San Francisco, CA 94123 "
1381,2 beds
1382,1 bath
1383,866 sqft
1384," $1,100,000  "
1385, 06/04/18  
1386,Condo
1387,1947
1388,Radiant
1389,No Data
1390,1 space
1391,$561/month
1392,"1822 42nd Ave, San Francisco, CA 94122 "
1393,3 beds
1394,2 baths
1395,"1,509 sqft"
1396," $1,400,000  "
1397, 06/04/18  
1398,Single Family
1399,1944
1400,Forced air
1401,Central
1402,No Data
1403,No Data
1404,"1662 42nd Ave, San Francisco, CA 94122 "
1405,-- beds
1406,1 bath
1407,"1,150 sqft"
1408," $1,252,000  "
1409, 06/04/18  
1410,Single Family
1411,1941
1412,No Data
1413,No Data
1414,No Data
1415,"3,000 sqft"
1416,"4428 23rd St, San Francisco, CA 94114 "
1417,2 beds
1418,1.5 baths
1419,"1,509 sqft"
1420," $1,950,000  "
1421, 06/04/18  
1422,Single Family
1423,1900
1424,No Data
1425,No Data
1426,No Data
1427,"2,848 sqft"
1428,"924 Noe St, San Francisco, CA 94114 "
1429,3 beds
1430,2 baths
1431,"1,592 sqft"
1432," $4,000,000  "
1433, 06/02/18  
1434,Single Family
1435,1905
1436,No Data
1437,No Data
1438,Attached Garage
1439,"2,613 sqft"
1440,"2083 18th Ave, San Francisco, CA 94116 "
1441,4 beds
1442,2 baths
1443,"1,810 sqft"
1444," $1,550,000  "
1445, 06/01/18  
1446,Single Family
1447,1928
1448,No Data
1449,No Data
1450,No Data
1451,"2,474 sqft"
1452,"1554 Masonic Ave, San Francisco, CA 94117 "
1453,3 beds
1454,2 baths
1455,"1,540 sqft"
1456," $2,805,000  "
1457, 06/01/18  
1458,Single Family
1459,1910
1460,Forced air
1461,Central
1462,2 spaces
1463,"3,123 sqft"
1464,"213 Moulton St, San Francisco, CA 94123 "
1465,3 beds
1466,4 baths
1467,"2,364 sqft"
1468," $2,650,000  "
1469, 06/01/18  
1470,Single Family
1471,1995
1472,No Data
1473,No Data
1474,Attached Garage
1475,"1,150 sqft"
1476,"1201 Diamond St, San Francisco, CA 94131 "
1477,2 beds
1478,2 baths
1479,"1,659 sqft"
1480," $2,450,000  "
1481, 06/01/18  
1482,Single Family
1483,1900
1484,No Data
1485,No Data
1486,Attached Garage
1487,"2,631 sqft"
1488,"532 Clipper St # B, San Francisco, CA 94114 "
1489,2 beds
1490,1 bath
1491,963 sqft
1492," $1,170,000  "
1493, 06/01/18  
1494,Condo
1495,1912
1496,No Data
1497,No Data
1498,No Data
1499,No Data
1500,"64 Potomac St, San Francisco, CA 94117 "
1501,-- beds
1502,1 bath
1503,"1,750 sqft"
1504," $2,500,000  "
1505, 06/01/18  
1506,Single Family
1507,1900
1508,No Data
1509,No Data
1510,No Data
1511,"2,247 sqft"
1512,"3737 Clay St, San Francisco, CA 94118 "
1513,4 beds
1514,3 baths
1515,"3,730 sqft"
1516," $1,986,400  "
1517, 06/01/18  
1518,Single Family
1519,1907
1520,No Data
1521,No Data
1522,No Data
1523,"3,188 sqft"
1524,"563 29th Ave, San Francisco, CA 94121 "
1525,1 bed
1526,1 bath
1527,670 sqft
1528," $870,000  "
1529, 06/01/18  
1530,Condo
1531,1954
1532,Forced air
1533,Central
1534,Attached Garage
1535,No Data
1536,"2524 Union St, San Francisco, CA 94123 "
1537,3 beds
1538,4 baths
1539,"3,989 sqft"
1540," $2,300,000  "
1541, 06/01/18  
1542,Single Family
1543,1900
1544,No Data
1545,No Data
1546,No Data
1547,"3,781 sqft"
1548,"1941 Lyon St, San Francisco, CA 94115 "
1549,3 beds
1550,2 baths
1551,"1,520 sqft"
1552," $2,155,000  "
1553, 06/01/18  
1554,Condo
1555,1900
1556,Forced air
1557,No Data
1558,1 space
1559,No Data
1560,"2754 Octavia St, San Francisco, CA 94123 "
1561,5 beds
1562,4 baths
1563,"3,100 sqft"
1564," $6,200,000  "
1565, 06/01/18  
1566,Single Family
1567,1900
1568,No Data
1569,No Data
1570,Attached Garage
1571,"2,966 sqft"
1572,"806 47th Ave # 302, San Francisco, CA 94121 "
1573,2 beds
1574,2 baths
1575,960 sqft
1576," $675,000  "
1577, 06/01/18  
1578,Condo
1579,1984
1580,No Data
1581,No Data
1582,No Data
1583,No Data
1584,"720 Fell St APT 3, San Francisco, CA 94117 "
1585,2 beds
1586,2 baths
1587,989 sqft
1588," $1,100,000  "
1589, 06/01/18  
1590,Condo
1591,1990
1592,No Data
1593,No Data
1594,No Data
1595,No Data
1596,"3150 Geary Blvd # 102, San Francisco, CA 94118 "
1597,1 bed
1598,1 bath
1599,925 sqft
1600," $945,000  "
1601, 06/01/18  
1602,Condo
1603,2008
1604,No Data
1605,No Data
1606,No Data
1607,No Data
1608,"222 Funston Ave, San Francisco, CA 94118 "
1609,2 beds
1610,2 baths
1611,"1,795 sqft"
1612," $1,675,000  "
1613, 06/01/18  
1614,Condo
1615,1923
1616,Forced air
1617,Central
1618,1 space
1619,$126/month
1620,"1539 35th Ave, San Francisco, CA 94122 "
1621,2 beds
1622,1 bath
1623,"1,851 sqft"
1624," $1,620,000  "
1625, 05/31/18  
1626,Single Family
1627,1932
1628,No Data
1629,No Data
1630,Attached Garage
1631,"3,267 sqft"
1632,"3621 Scott St, San Francisco, CA 94123 "
1633,4 beds
1634,3 baths
1635,"2,895 sqft"
1636," $4,100,000  "
1637, 05/31/18  
1638,Single Family
1639,1927
1640,Forced air
1641,No Data
1642,1 space
1643,"2,809 sqft"
1644,"227 Panorama Dr, San Francisco, CA 94131 "
1645,4 beds
1646,3 baths
1647,"2,100 sqft"
1648," $2,201,000  "
1649, 05/31/18  
1650,Single Family
1651,1956
1652,Forced air
1653,Central
1654,Attached Garage
1655,"3,628 sqft"
1656,"1339 21st Ave, San Francisco, CA 94122 "
1657,2 beds
1658,1.5 baths
1659,"1,400 sqft"
1660," $171,000  "
1661, 05/31/18  
1662,Single Family
1663,1931
1664,Forced air
1665,Central
1666,No Data
1667,"3,049 sqft"
1668,"570 Sanchez St, San Francisco, CA 94114 "
1669,4 beds
1670,3.5 baths
1671,"2,700 sqft"
1672," $3,025,000  "
1673, 05/31/18  
1674,Apartment
1675,1988
1676,Baseboard
1677,No Data
1678,Attached Garage
1679,$77/month
1680,"248 Upper Ter, San Francisco, CA 94117 "
1681,3 beds
1682,2.5 baths
1683,"2,388 sqft"
1684," $2,060,000  "
1685, 05/31/18  
1686,Single Family
1687,1988
1688,Forced air
1689,None
1690,2 spaces
1691,"1,659 sqft"
1692,"743 29th Ave, San Francisco, CA 94121 "
1693,3 beds
1694,2 baths
1695,"2,520 sqft"
1696," $2,200,000  "
1697, 05/31/18  
1698,Single Family
1699,1924
1700,Forced air
1701,No Data
1702,1 space
1703,"2,996 sqft"
1704,"415 Eureka St # 1, San Francisco, CA 94114 "
1705,3 beds
1706,2 baths
1707,"1,557 sqft"
1708," $1,850,000  "
1709, 05/31/18  
1710,Condo
1711,2001
1712,Forced air
1713,Central
1714,Attached Garage
1715,$350/month
1716,"295 14th Ave # 299, San Francisco, CA 94118 "
1717,4 beds
1718,3 baths
1719,"2,910 sqft"
1720," $3,000,000  "
1721, 05/31/18  
1722,Single Family
1723,2015
1724,No Data
1725,No Data
1726,No Data
1727,"2,562 sqft"
1728,"2014 Judah St, San Francisco, CA 94122 "
1729,Studio
1730,-- baths
1731,"2,027 sqft"
1732," $1,047,000  "
1733, 05/31/18  
1734,Multi Family
1735,1924
1736,No Data
1737,No Data
1738,Attached Garage
1739,No Data
1740,"350 Broderick St APT 303, San Francisco, CA 94117 "
1741,2 beds
1742,2 baths
1743,"1,071 sqft"
1744," $1,386,500  "
1745, 05/31/18  
1746,Condo
1747,2007
1748,No Data
1749,No Data
1750,Attached Garage
1751,$439/month
1752,"355 Buena Vista Ave E UNIT 611W, San Francisco, CA 94117 "
1753,1 bed
1754,1 bath
1755,657 sqft
1756," $825,000  "
1757, 05/31/18  
1758,Condo
1759,1986
1760,No Data
1761,No Data
1762,No Data
1763,$717/month
1764,"3542 Scott St, San Francisco, CA 94123 "
1765,2 beds
1766,1 bath
1767,"1,206 sqft"
1768," $1,556,000  "
1769, 05/31/18  
1770,Condo
1771,1925
1772,Forced air
1773,No Data
1774,1 space
1775,$280/month
1776,"568 Sanchez St, San Francisco, CA 94114 "
1777,3 beds
1778,2.5 baths
1779,"1,992 sqft"
1780," $3,025,000  "
1781, 05/31/18  
1782,Single Family
1783,1988
1784,"Baseboard, Forced air"
1785,Central
1786,Attached Garage
1787,No Data
1788,"142 Ewing Ter, San Francisco, CA 94118 "
1789,3 beds
1790,3 baths
1791,"2,400 sqft"
1792," $3,380,000  "
1793, 05/31/18  
1794,Single Family
1795,1941
1796,No Data
1797,No Data
1798,2 spaces
1799,"4,682 sqft"
1800,"2701 Van Ness Ave APT 411, San Francisco, CA 94109 "
1801,1 bed
1802,1 bath
1803,768 sqft
1804," $825,000  "
1805, 05/31/18  
1806,Condo
1807,1929
1808,No Data
1809,No Data
1810,1 space
1811,No Data
1812,"806 47th Ave # 202, San Francisco, CA 94121 "
1813,2 beds
1814,2 baths
1815,960 sqft
1816," $660,000  "
1817, 05/31/18  
1818,Condo
1819,1984
1820,No Data
1821,No Data
1822,No Data
1823,No Data
1824,"1854 Mcallister St # 1856, San Francisco, CA 94115 "
1825,Studio
1826,2 baths
1827,"2,846 sqft"
1828," $2,160,000  "
1829, 05/31/18  
1830,Single Family
1831,No Data
1832,No Data
1833,No Data
1834,No Data
1835,"3,437 sqft"
1836,"450 Hayes St UNIT 4F, San Francisco, CA 94102 "
1837,2 beds
1838,2 baths
1839,"1,141 sqft"
1840," $1,925,000  "
1841, 05/30/18  
1842,Condo
1843,2016
1844,No Data
1845,No Data
1846,Attached Garage
1847,$883/month
1848,"894 29th Ave, San Francisco, CA 94121 "
1849,3 beds
1850,2 baths
1851,"1,563 sqft"
1852," $1,450,000  "
1853, 05/30/18  
1854,Single Family
1855,1941
1856,No Data
1857,No Data
1858,1 space
1859,"2,375 sqft"
1860,"450 Hayes St UNIT 4F, San Francisco, CA 94102 "
1861,2 beds
1862,2 baths
1863,"1,141 sqft"
1864," $1,925,000  "
1865, 05/30/18  
1866,Condo
1867,2016
1868,No Data
1869,No Data
1870,Attached Garage
1871,$883/month
1872,"1877 Green St, San Francisco, CA 94123 "
1873,2 beds
1874,1 bath
1875,"1,093 sqft"
1876," $1,600,000  "
1877, 05/30/18  
1878,Condo
1879,1890
1880,No Data
1881,No Data
1882,1 space
1883,$90/month
1884,"5337 California St, San Francisco, CA 94118 "
1885,4 beds
1886,3 baths
1887,"1,815 sqft"
1888," $2,001,224  "
1889, 05/30/18  
1890,Single Family
1891,1906
1892,No Data
1893,No Data
1894,2 spaces
1895,"2,250 sqft"
1896,"99 Cragmont Ave, San Francisco, CA 94116 "
1897,3 beds
1898,2 baths
1899,"1,000 sqft"
1900," $1,500,000  "
1901, 05/30/18  
1902,Single Family
1903,1951
1904,Forced air
1905,None
1906,1 space
1907,"2,000 sqft"
1908,"2121 Laguna St # 400, San Francisco, CA 94115 "
1909,1 bed
1910,1 bath
1911,680 sqft
1912," $849,000  "
1913, 05/30/18  
1914,Condo
1915,1960
1916,No Data
1917,No Data
1918,No Data
1919,No Data
1920,"1459 41st Ave, San Francisco, CA 94122 "
1921,-- beds
1922,1 bath
1923,"1,250 sqft"
1924," $1,300,000  "
1925, 05/30/18  
1926,Single Family
1927,1938
1928,No Data
1929,No Data
1930,No Data
1931,"2,996 sqft"
1932,"432 Moraga St, San Francisco, CA 94122 "
1933,4 beds
1934,4.5 baths
1935,"3,832 sqft"
1936," $3,400,000  "
1937, 05/30/18  
1938,Single Family
1939,1923
1940,No Data
1941,No Data
1942,Attached Garage
1943,"2,500 sqft"
1944,"677 Sanchez St, San Francisco, CA 94114 "
1945,4 beds
1946,3 baths
1947,"2,364 sqft"
1948," $4,700,000  "
1949, 05/30/18  
1950,Single Family
1951,1912
1952,Other
1953,No Data
1954,"On street, Attached Garage"
1955,"2,622 sqft"
1956,"1649 Page St, San Francisco, CA 94117 "
1957,3 beds
1958,1.5 baths
1959,"1,692 sqft"
1960," $1,800,000  "
1961, 05/30/18  
1962,Condo
1963,1898
1964,Forced air
1965,Central
1966,1 space
1967,$435/month
1968,"1459 47th Ave, San Francisco, CA 94122 "
1969,3 beds
1970,1.5 baths
1971,"1,493 sqft"
1972," $1,385,000  "
1973, 05/30/18  
1974,Single Family
1975,1947
1976,Forced air
1977,Central
1978,No Data
1979,"3,001 sqft"
1980,"339 Carl St, San Francisco, CA 94117 "
1981,2 beds
1982,1 bath
1983,-- sqft
1984," $1,625,000  "
1985, 05/30/18  
1986,Condo
1987,No Data
1988,No Data
1989,No Data
1990,Attached Garage
1991,$267/month
1992,"741 Noe St, San Francisco, CA 94114 "
1993,3 beds
1994,2 baths
1995,"1,562 sqft"
1996," $1,950,000  "
1997, 05/29/18  
1998,Condo
1999,1941
2000,Forced air
2001,Central
2002,1 space
2003,$210/month
2004,"663 44th Ave, San Francisco, CA 94121 "
2005,3 beds
2006,1 bath
2007,"1,450 sqft"
2008," $1,510,000  "
2009, 05/29/18  
2010,Single Family
2011,1925
2012,No Data
2013,No Data
2014,No Data
2015,"2,996 sqft"
2016,"2040 Franklin St APT 502, San Francisco, CA 94109 "
2017,1 bed
2018,1.5 baths
2019,"1,018 sqft"
2020," $1,050,000  "
2021, 05/29/18  
2022,Condo
2023,1966
2024,No Data
2025,No Data
2026,1 space
2027,$650/month
2028,"4038 Cesar Chavez St, San Francisco, CA 94131 "
2029,Studio
2030,-- baths
2031,"2,050 sqft"
2032," $1,750,000  "
2033, 05/29/18  
2034,Multi Family
2035,1905
2036,No Data
2037,No Data
2038,No Data
2039,No Data
2040,"701 Quintara St, San Francisco, CA 94116 "
2041,3 beds
2042,3 baths
2043,"1,791 sqft"
2044," $1,300,000  "
2045, 05/29/18  
2046,Single Family
2047,1940
2048,No Data
2049,No Data
2050,1 space
2051,"1,603 sqft"
2052,"1410 Stanyan St, San Francisco, CA 94114 "
2053,4 beds
2054,3.5 baths
2055,"3,687 sqft"
2056," $3,535,000  "
2057, 05/29/18  
2058,Single Family
2059,2012
2060,No Data
2061,No Data
2062,No Data
2063,"2,888 sqft"
2064,"4540 20th St, San Francisco, CA 94114 "
2065,2 beds
2066,3 baths
2067,"1,918 sqft"
2068," $2,325,000  "
2069, 05/29/18  
2070,Single Family
2071,1900
2072,Forced air
2073,Central
2074,Attached Garage
2075,"1,873 sqft"
2076,"2 Hill Point Ave, San Francisco, CA 94117 "
2077,4 beds
2078,3.5 baths
2079,"2,695 sqft"
2080," $3,070,000  "
2081, 05/29/18  
2082,Single Family
2083,1918
2084,No Data
2085,No Data
2086,Detached Garage
2087,"3,484 sqft"
2088,"437 Hoffman Ave, San Francisco, CA 94114 "
2089,3 beds
2090,2 baths
2091,"2,300 sqft"
2092," $2,555,000  "
2093, 05/29/18  
2094,Single Family
2095,1905
2096,Wall
2097,No Data
2098,No Data
2099,"3,375 sqft"
2100,"255 10th Ave, San Francisco, CA 94118 "
2101,7 beds
2102,3.5 baths
2103,"3,355 sqft"
2104," $2,650,000  "
2105, 05/29/18  
2106,Single Family
2107,1898
2108,Forced air
2109,Central
2110,No Data
2111,"3,659 sqft"
2112,"220 Liberty St, San Francisco, CA 94114 "
2113,2 beds
2114,1 bath
2115,"1,525 sqft"
2116," $1,825,000  "
2117, 05/29/18  
2118,Condo
2119,1911
2120,Forced air
2121,Central
2122,No Data
2123,$500/month
2124,"1401 Eddy St # 6, San Francisco, CA 94115 "
2125,1 bed
2126,1 bath
2127,588 sqft
2128," $685,000  "
2129, 05/25/18  
2130,Condo
2131,1984
2132,No Data
2133,No Data
2134,No Data
2135,$346/month
2136,"1570 12th Ave, San Francisco, CA 94122 "
2137,4 beds
2138,2.5 baths
2139,"2,925 sqft"
2140," $2,500,000  "
2141, 05/25/18  
2142,Single Family
2143,1904
2144,No Data
2145,No Data
2146,No Data
2147,"3,001 sqft"
2148,"2039 22nd Ave, San Francisco, CA 94116 "
2149,3 beds
2150,1 bath
