,0
2151,"1,500 sqft"
2152," $1,361,000  "
2153, 05/25/18  
2154,Single Family
2155,1941
2156,Forced air
2157,Central
2158,No Data
2159,"3,001 sqft"
2160,"1859 Scott St, San Francisco, CA 94115 "
2161,4 beds
2162,3 baths
2163,"2,575 sqft"
2164," $2,735,000  "
2165, 05/25/18  
2166,Condo
2167,1900
2168,No Data
2169,No Data
2170,1 space
2171,No Data
2172,"431 Lake St, San Francisco, CA 94118 "
2173,Studio
2174,1 bath
2175,"2,534 sqft"
2176," $3,210,000  "
2177, 05/25/18  
2178,Single Family
2179,1909
2180,No Data
2181,No Data
2182,No Data
2183,"2,748 sqft"
2184,"3059 Fillmore St # 3063, San Francisco, CA 94123 "
2185,Studio
2186,4 baths
2187,"6,624 sqft"
2188," $6,250,000  "
2189, 05/25/18  
2190,Single Family
2191,1906
2192,No Data
2193,No Data
2194,No Data
2195,"3,545 sqft"
2196,"3420 Divisadero St, San Francisco, CA 94123 "
2197,2 beds
2198,1.5 baths
2199,"1,963 sqft"
2200," $2,210,000  "
2201, 05/25/18  
2202,Condo
2203,1927
2204,No Data
2205,No Data
2206,Attached Garage
2207,$350/month
2208,"15 Sea Cliff Ave, San Francisco, CA 94121 "
2209,5 beds
2210,4 baths
2211,"3,500 sqft"
2212," $4,800,000  "
2213, 05/25/18  
2214,Single Family
2215,1924
2216,No Data
2217,No Data
2218,2 spaces
2219,"5,153 sqft"
2220,"33 Beideman St, San Francisco, CA 94115 "
2221,2 beds
2222,1.5 baths
2223,989 sqft
2224," $1,340,000  "
2225, 05/25/18  
2226,Condo
2227,1900
2228,Forced air
2229,Central
2230,Carport
2231,$235/month
2232,"183 Downey St, San Francisco, CA 94117 "
2233,3 beds
2234,1 bath
2235,"1,193 sqft"
2236," $3,660,000  "
2237, 05/25/18  
2238,Condo
2239,1963
2240,No Data
2241,No Data
2242,No Data
2243,No Data
2244,"3732 23rd St APT 1, San Francisco, CA 94114 "
2245,1 bed
2246,1 bath
2247,434 sqft
2248," $775,000  "
2249, 05/25/18  
2250,Condo
2251,1890
2252,Forced air
2253,Central
2254,None
2255,$250/month
2256,"1027 Cole St, San Francisco, CA 94117 "
2257,4 beds
2258,3.5 baths
2259,"2,850 sqft"
2260," $4,075,000  "
2261, 05/25/18  
2262,Single Family
2263,1905
2264,"Forced air, Radiant"
2265,No Data
2266,2 spaces
2267,"2,607 sqft"
2268,"1819 46th Ave, San Francisco, CA 94122 "
2269,-- beds
2270,1 bath
2271,"1,275 sqft"
2272," $850,000  "
2273, 05/25/18  
2274,Single Family
2275,1948
2276,No Data
2277,No Data
2278,No Data
2279,"2,996 sqft"
2280,"2425 Market St APT 6, San Francisco, CA 94114 "
2281,2 beds
2282,1 bath
2283,857 sqft
2284," $1,133,000  "
2285, 05/25/18  
2286,Condo
2287,1981
2288,No Data
2289,No Data
2290,Attached Garage
2291,No Data
2292,"355 Buena Vista Ave E UNIT 112W, San Francisco, CA 94117 "
2293,2 beds
2294,2 baths
2295,"1,202 sqft"
2296," $1,375,000  "
2297, 05/25/18  
2298,Condo
2299,1986
2300,No Data
2301,No Data
2302,No Data
2303,No Data
2304,"1235 Mcallister St APT 112, San Francisco, CA 94115 "
2305,1 bed
2306,1 bath
2307,659 sqft
2308," $444,500  "
2309, 05/25/18  
2310,Condo
2311,2000
2312,No Data
2313,None
2314,No Data
2315,$340/month
2316,"2760 Divisadero St, San Francisco, CA 94123 "
2317,5 beds
2318,4 baths
2319,"4,712 sqft"
2320," $8,700,000  "
2321, 05/24/18  
2322,Single Family
2323,1915
2324,No Data
2325,No Data
2326,No Data
2327,"3,815 sqft"
2328,"1379 35th Ave, San Francisco, CA 94122 "
2329,3 beds
2330,2 baths
2331,"1,845 sqft"
2332," $1,625,000  "
2333, 05/24/18  
2334,Single Family
2335,1928
2336,Forced air
2337,Central
2338,Attached Garage
2339,"3,001 sqft"
2340,"3212 Broderick St, San Francisco, CA 94123 "
2341,3 beds
2342,1.5 baths
2343,"1,856 sqft"
2344," $2,500,000  "
2345, 05/24/18  
2346,Single Family
2347,1930
2348,No Data
2349,No Data
2350,No Data
2351,"2,343 sqft"
2352,"215 3rd Ave, San Francisco, CA 94118 "
2353,2 beds
2354,1 bath
2355,"1,052 sqft"
2356," $4,500,000  "
2357, 05/23/18  
2358,Single Family
2359,1893
2360,No Data
2361,No Data
2362,2 spaces
2363,"3,000 sqft"
2364,"827 Corbett Ave APT 202A, San Francisco, CA 94131 "
2365,1 bed
2366,1 bath
2367,735 sqft
2368," $805,000  "
2369, 05/23/18  
2370,Condo
2371,1961
2372,Forced air
2373,Central
2374,Carport
2375,$401/month
2376,"1516 La Playa St, San Francisco, CA 94122 "
2377,4 beds
2378,3 baths
2379,"2,120 sqft"
2380," $1,830,000  "
2381, 05/23/18  
2382,Single Family
2383,1948
2384,Forced air
2385,Central
2386,No Data
2387,"3,070 sqft"
2388,"657 Corbett Ave APT 1, San Francisco, CA 94114 "
2389,4 beds
2390,3 baths
2391,"1,900 sqft"
2392," $1,675,000  "
2393, 05/23/18  
2394,Condo
2395,2003
2396,No Data
2397,No Data
2398,No Data
2399,No Data
2400,"2618 Jackson St, San Francisco, CA 94115 "
2401,3 beds
2402,3 baths
2403,"2,500 sqft"
2404," $5,500,000  "
2405, 05/22/18  
2406,Condo
2407,1900
2408,No Data
2409,No Data
2410,Attached Garage
2411,$666/month
2412,"1951 Golden Gate Ave, San Francisco, CA 94115 "
2413,2 beds
2414,2 baths
2415,"1,200 sqft"
2416," $1,500,000  "
2417, 05/22/18  
2418,Condo
2419,1908
2420,No Data
2421,No Data
2422,Attached Garage
2423,No Data
2424,"522 43rd Ave, San Francisco, CA 94121 "
2425,2 beds
2426,2 baths
2427,"1,414 sqft"
2428," $1,460,000  "
2429, 05/22/18  
2430,Single Family
2431,1940
2432,Forced air
2433,Central
2434,1 space
2435,"2,374 sqft"
2436,"2269 Francisco St, San Francisco, CA 94123 "
2437,3 beds
2438,2 baths
2439,"1,729 sqft"
2440," $2,850,000  "
2441, 05/22/18  
2442,Condo
2443,1924
2444,Forced air
2445,Central
2446,2 spaces
2447,$400/month
2448,"525 47th Ave, San Francisco, CA 94121 "
2449,3 beds
2450,2 baths
2451,"1,800 sqft"
2452," $1,865,000  "
2453, 05/22/18  
2454,Single Family
2455,1931
2456,Forced air
2457,Central
2458,2 spaces
2459,"3,001 sqft"
2460,"1325 11th Ave, San Francisco, CA 94122 "
2461,3 beds
2462,1 bath
2463,"1,361 sqft"
2464," $1,475,000  "
2465, 05/21/18  
2466,Condo
2467,1903
2468,No Data
2469,No Data
2470,No Data
2471,$283/month
2472,"62 Perine Pl # 64, San Francisco, CA 94115 "
2473,2 beds
2474,2 baths
2475,"1,660 sqft"
2476," $310,000  "
2477, 05/21/18  
2478,Single Family
2479,1909
2480,No Data
2481,No Data
2482,No Data
2483,981 sqft
2484,"207 Caselli Ave, San Francisco, CA 94114 "
2485,2 beds
2486,1 bath
2487,"1,161 sqft"
2488," $1,500,000  "
2489, 05/21/18  
2490,Condo
2491,1907
2492,No Data
2493,No Data
2494,"Carport, Attached Garage"
2495,$150/month
2496,"1854 Vallejo St APT E, San Francisco, CA 94123 "
2497,3 beds
2498,3 baths
2499,"1,818 sqft"
2500," $2,350,000  "
2501, 05/21/18  
2502,Condo
2503,1925
2504,No Data
2505,No Data
2506,1 space
2507,$845/month
2508,"1495 39th Ave, San Francisco, CA 94122 "
2509,2 beds
2510,1 bath
2511,"1,125 sqft"
2512," $323,000  "
2513, 05/21/18  
2514,Single Family
2515,1938
2516,Forced air
2517,Central
2518,No Data
2519,"2,374 sqft"
2520,"882 25th Ave, San Francisco, CA 94121 "
2521,3 beds
2522,2.5 baths
2523,"2,216 sqft"
2524," $1,800,000  "
2525, 05/21/18  
2526,Single Family
2527,1923
2528,Forced air
2529,Central
2530,Attached Garage
2531,"2,038 sqft"
2532,"3541 Cabrillo St, San Francisco, CA 94121 "
2533,3 beds
2534,3 baths
2535,"2,000 sqft"
2536," $1,825,000  "
2537, 05/18/18  
2538,Single Family
2539,1925
2540,Forced air
2541,Central
2542,2 spaces
2543,"2,495 sqft"
2544,"876 43rd Ave, San Francisco, CA 94121 "
2545,4 beds
2546,4 baths
2547,"2,448 sqft"
2548," $1,760,000  "
2549, 05/18/18  
2550,Single Family
2551,1916
2552,Forced air
2553,None
2554,2 spaces
2555,"3,001 sqft"
2556,"790 7th Ave APT 303, San Francisco, CA 94118 "
2557,2 beds
2558,2 baths
2559,"1,130 sqft"
2560," $1,050,000  "
2561, 05/18/18  
2562,Condo
2563,1981
2564,Forced air
2565,No Data
2566,1 space
2567,$360/month
2568,"3023 Clement St # 3027, San Francisco, CA 94121 "
2569,Studio
2570,4 baths
2571,"4,333 sqft"
2572," $1,450,000  "
2573, 05/18/18  
2574,Single Family
2575,1906
2576,No Data
2577,No Data
2578,No Data
2579,"2,495 sqft"
2580,"2431 Lincoln Way, San Francisco, CA 94122 "
2581,2 beds
2582,1 bath
2583,"1,370 sqft"
2584," $1,430,000  "
2585, 05/18/18  
2586,Single Family
2587,1922
2588,No Data
2589,None
2590,Attached Garage
2591,"2,495 sqft"
2592,"10 Marcela Ave, San Francisco, CA 94116 "
2593,3 beds
2594,3 baths
2595,"2,200 sqft"
2596," $2,100,000  "
2597, 05/18/18  
2598,Single Family
2599,1931
2600,Forced air
2601,Central
2602,2 spaces
2603,"4,451 sqft"
2604,"1014 Diamond St # 1016, San Francisco, CA 94114 "
2605,6 beds
2606,5 baths
2607,"2,800 sqft"
2608," $1,660,000  "
2609, 05/18/18  
2610,Single Family
2611,2018
2612,No Data
2613,No Data
2614,On street
2615,"2,238 sqft"
2616,"530 Clipper St, San Francisco, CA 94114 "
2617,2 beds
2618,1 bath
2619,960 sqft
2620," $1,100,000  "
2621, 05/18/18  
2622,Condo
2623,1912
2624,Baseboard
2625,No Data
2626,None
2627,$436/month
2628,"476 27th St, San Francisco, CA 94131 "
2629,3 beds
2630,2 baths
2631,"1,900 sqft"
2632," $2,500,000  "
2633, 05/18/18  
2634,Single Family
2635,1900
2636,No Data
2637,No Data
2638,Attached Garage
2639,"3,267 sqft"
2640,"1077 Page St, San Francisco, CA 94117 "
2641,2 beds
2642,1 bath
2643,"1,217 sqft"
2644," $1,600,000  "
2645, 05/18/18  
2646,Condo
2647,1948
2648,Forced air
2649,Central
2650,Attached Garage
2651,$200/month
2652,"635 11th Ave, San Francisco, CA 94118 "
2653,6 beds
2654,2 baths
2655,"3,288 sqft"
2656," $2,400,000  "
2657, 05/18/18  
2658,Single Family
2659,1922
2660,Forced air
2661,Central
2662,No Data
2663,"3,001 sqft"
2664,"2718 Octavia St, San Francisco, CA 94123 "
2665,1 bed
2666,1 bath
2667,700 sqft
2668," $940,000  "
2669, 05/18/18  
2670,Condo
2671,1922
2672,No Data
2673,No Data
2674,Attached Garage
2675,No Data
2676,"3672 16th St # A, San Francisco, CA 94114 "
2677,1 bed
2678,1 bath
2679,712 sqft
2680," $325,000  "
2681, 05/18/18  
2682,Condo
2683,No Data
2684,No Data
2685,No Data
2686,No Data
2687,No Data
2688,"258 Hermann St, San Francisco, CA 94117 "
2689,3 beds
2690,2 baths
2691,"1,102 sqft"
2692," $1,605,000  "
2693, 05/18/18  
2694,Condo
2695,1900
2696,Baseboard
2697,Wall
2698,Attached Garage
2699,No Data
2700,"1246 Stanyan St, San Francisco, CA 94117 "
2701,3 beds
2702,2.5 baths
2703,"1,886 sqft"
2704," $1,862,500  "
2705, 05/18/18  
2706,Single Family
2707,1900
2708,Forced air
2709,Central
2710,Attached Garage
2711,"3,946 sqft"
2712,"1234 Stanyan St, San Francisco, CA 94117 "
2713,3 beds
2714,2 baths
2715,"2,593 sqft"
2716," $2,200,000  "
2717, 05/18/18  
2718,Single Family
2719,1925
2720,Baseboard
2721,No Data
2722,1 space
2723,"2,500 sqft"
2724,"1583 28th Ave, San Francisco, CA 94122 "
2725,2 beds
2726,1.5 baths
2727,"1,500 sqft"
2728," $1,400,000  "
2729, 05/18/18  
2730,Single Family
2731,1928
2732,No Data
2733,None
2734,Attached Garage
2735,"2,374 sqft"
2736,"2761 Pine St, San Francisco, CA 94115 "
2737,4 beds
2738,6 baths
2739,"3,525 sqft"
2740," $4,700,000  "
2741, 05/18/18  
2742,Single Family
2743,1900
2744,No Data
2745,No Data
2746,2 spaces
2747,"2,286 sqft"
2748,"2163 21st Ave, San Francisco, CA 94116 "
2749,3 beds
2750,1 bath
2751,"1,792 sqft"
2752," $1,575,000  "
2753, 05/17/18  
2754,Single Family
2755,1928
2756,No Data
2757,No Data
2758,Attached Garage
2759,"2,996 sqft"
2760,"1963-A Clay St, San Francisco, CA 94109 "
2761,Studio
2762,1 bath
2763,510 sqft
2764," $702,500  "
2765, 05/17/18  
2766,Condo
2767,1938
2768,Baseboard
2769,No Data
2770,None
2771,$172/month
2772,"3509 Noriega St, San Francisco, CA 94122 "
2773,2 beds
2774,1 bath
2775,"1,100 sqft"
2776," $1,150,000  "
2777, 05/17/18  
2778,Single Family
2779,1945
2780,No Data
2781,No Data
2782,No Data
2783,"1,698 sqft"
2784,"2244 Vallejo St, San Francisco, CA 94123 "
2785,6 beds
2786,6 baths
2787,"5,200 sqft"
2788," $6,633,000  "
2789, 05/17/18  
2790,Multi Family
2791,No Data
2792,No Data
2793,No Data
2794,No Data
2795,No Data
2796,"38 Landers St, San Francisco, CA 94114 "
2797,1 bed
2798,1 bath
2799,500 sqft
2800," $726,000  "
2801, 05/17/18  
2802,Single Family
2803,1901
2804,No Data
2805,None
2806,No Data
2807,No Data
2808,"1706 Vallejo St, San Francisco, CA 94123 "
2809,3 beds
2810,2 baths
2811,"2,069 sqft"
2812," $2,028,000  "
2813, 05/17/18  
2814,Condo
2815,1908
2816,No Data
2817,No Data
2818,1 space
2819,$400/month
2820,"145 Villa Ter, San Francisco, CA 94114 "
2821,6 beds
2822,5.5 baths
2823,"4,580 sqft"
2824," $1,550,000  "
2825, 05/17/18  
2826,Single Family
2827,2010
2828,No Data
2829,No Data
2830,No Data
2831,"3,532 sqft"
2832,"1963 Clay St # A, San Francisco, CA 94109 "
2833,1 bed
2834,1 bath
2835,497 sqft
2836," $702,500  "
2837, 05/17/18  
2838,Condo
2839,1938
2840,No Data
2841,No Data
2842,No Data
2843,No Data
2844,"1227 15th Ave, San Francisco, CA 94122 "
2845,6 beds
2846,3.5 baths
2847,"4,296 sqft"
2848," $3,995,000  "
2849, 05/16/18  
2850,Single Family
2851,1912
2852,Forced air
2853,Central
2854,No Data
2855,"3,184 sqft"
2856,"1325 Lake St, San Francisco, CA 94118 "
2857,6 beds
2858,3 baths
2859,"2,560 sqft"
2860," $2,275,000  "
2861, 05/16/18  
2862,Single Family
2863,1912
2864,Forced air
2865,Central
2866,Detached Garage
2867,"3,750 sqft"
2868,"4150 17th St APT 11, San Francisco, CA 94114 "
2869,2 beds
2870,2 baths
2871,"1,850 sqft"
2872," $1,930,000  "
2873, 05/16/18  
2874,Condo
2875,1993
2876,No Data
2877,No Data
2878,No Data
2879,$540/month
2880,"337 Warren Dr, San Francisco, CA 94131 "
2881,4 beds
2882,4 baths
2883,"2,950 sqft"
2884," $2,800,000  "
2885, 05/16/18  
2886,Single Family
2887,1960
2888,Forced air
2889,No Data
2890,Detached Garage
2891,"2,879 sqft"
2892,"28 Parker Ave APT 301, San Francisco, CA 94118 "
2893,2 beds
2894,2 baths
2895,880 sqft
2896," $1,270,000  "
2897, 05/16/18  
2898,Condo
2899,1929
2900,No Data
2901,No Data
2902,No Data
2903,No Data
2904,"1551 Filbert St APT 3, San Francisco, CA 94123 "
2905,1 bed
2906,2 baths
2907,-- sqft
2908," $1,130,000  "
2909, 05/16/18  
2910,Condo
2911,1924
2912,Forced air
2913,Central
2914,Attached Garage
2915,$300/month
2916,"3425 16th St # B, San Francisco, CA 94114 "
2917,2 beds
2918,1 bath
2919,-- sqft
2920," $1,210,000  "
2921, 05/16/18  
2922,Condo
2923,No Data
2924,Forced air
2925,Central
2926,No Data
2927,$308/month
2928,"970 Oak St, San Francisco, CA 94117 "
2929,1 bed
2930,1 bath
2931,453 sqft
2932," $680,000  "
2933, 05/16/18  
2934,Condo
2935,1900
2936,No Data
2937,No Data
2938,No Data
2939,$281/month
2940,"280 San Marcos Ave, San Francisco, CA 94116 "
2941,5 beds
2942,3 baths
2943,"2,770 sqft"
2944," $2,170,000  "
2945, 05/16/18  
2946,Single Family
2947,1978
2948,Forced air
2949,Central
2950,Attached Garage
2951,"5,636 sqft"
2952,"2160 Pacific Ave APT 4, San Francisco, CA 94115 "
2953,2 beds
2954,2 baths
2955,"1,376 sqft"
2956," $1,900,000  "
2957, 05/16/18  
2958,Condo
2959,1922
2960,No Data
2961,No Data
2962,No Data
2963,No Data
2964,"2950 Bush St, San Francisco, CA 94115 "
2965,3 beds
2966,4 baths
2967,"2,800 sqft"
2968," $2,850,000  "
2969, 05/16/18  
2970,Single Family
2971,1998
2972,Forced air
2973,Central
2974,2 spaces
2975,"2,914 sqft"
2976,"3425 16th St # 1, San Francisco, CA 94114 "
2977,2 beds
2978,1 bath
2979,904 sqft
2980," $1,210,000  "
2981, 05/16/18  
2982,Condo
2983,1880
2984,No Data
2985,No Data
2986,No Data
2987,No Data
2988,"1114 Judah St, San Francisco, CA 94122 "
2989,4 beds
2990,2 baths
2991,"2,221 sqft"
2992," $1,388,000  "
2993, 05/16/18  
2994,Single Family
2995,1924
2996,No Data
2997,No Data
2998,No Data
2999,"2,495 sqft"
3000,"3415 Pacific Ave, San Francisco, CA 94118 "
3001,4 beds
3002,3.5 baths
3003,"4,000 sqft"
3004," $7,350,000  "
3005, 05/16/18  
3006,Single Family
3007,1924
3008,No Data
3009,No Data
3010,No Data
3011,"3,192 sqft"
3012,"1858 36th Ave, San Francisco, CA 94122 "
3013,3 beds
3014,2 baths
3015,"1,705 sqft"
3016," $1,550,000  "
3017, 05/15/18  
3018,Single Family
3019,1946
3020,No Data
3021,No Data
3022,No Data
3023,"3,998 sqft"
3024,"265 Marina Blvd, San Francisco, CA 94123 "
3025,4 beds
3026,4 baths
3027,"2,882 sqft"
3028," $5,474,275  "
3029, 05/15/18  
3030,Single Family
3031,1932
3032,"Forced air, Radiant"
3033,None
3034,2 spaces
3035,"3,000 sqft"
3036,"955 Corbett Ave APT 8, San Francisco, CA 94131 "
3037,1 bed
3038,1 bath
3039,543 sqft
3040," $610,000  "
3041, 05/15/18  
3042,Condo
3043,1949
3044,Forced air
3045,None
3046,No Data
3047,$392/month
3048,"2101 Baker St APT 11, San Francisco, CA 94115 "
3049,1 bed
3050,1 bath
3051,846 sqft
3052," $970,000  "
3053, 05/15/18  
3054,Condo
3055,1964
3056,No Data
3057,No Data
3058,No Data
3059,$451/month
3060,"23 Homestead St, San Francisco, CA 94114 "
3061,3 beds
3062,2.5 baths
3063,"2,073 sqft"
3064," $2,550,000  "
3065, 05/15/18  
3066,Condo
3067,1909
3068,Forced air
3069,No Data
3070,1 space
3071,$155/month
3072,"955-959 Corbett Ave # 8, San Francisco, CA 94131 "
3073,1 bed
3074,1 bath
3075,543 sqft
3076," $610,000  "
3077, 05/15/18  
3078,Condo
3079,1949
3080,No Data
3081,No Data
3082,No Data
3083,No Data
3084,"4630 Fulton St, San Francisco, CA 94121 "
3085,3 beds
3086,2.5 baths
3087,"1,820 sqft"
3088," $1,980,000  "
3089, 05/15/18  
3090,Single Family
3091,1921
3092,Forced air
3093,Central
3094,Attached Garage
3095,"2,495 sqft"
3096,"1701 Jackson St APT 701, San Francisco, CA 94109 "
3097,2 beds
3098,2 baths
3099,"1,058 sqft"
3100," $1,360,000  "
3101, 05/15/18  
3102,Condo
3103,2001
3104,Forced air
3105,Central
3106,Attached Garage
3107,$738/month
3108,"151 Olympia Way, San Francisco, CA 94131 "
3109,3 beds
3110,2 baths
3111,"1,930 sqft"
3112," $1,901,000  "
3113, 05/15/18  
3114,Single Family
3115,1957
3116,Forced air
3117,No Data
3118,Attached Garage
3119,"4,726 sqft"
3120,"2900 Fulton St APT 1, San Francisco, CA 94118 "
3121,3 beds
3122,3 baths
3123,"1,587 sqft"
3124," $1,175,500  "
3125, 05/15/18  
3126,Condo
3127,2011
3128,No Data
3129,No Data
3130,No Data
3131,No Data
3132,"1623 12th Ave, San Francisco, CA 94122 "
3133,2 beds
3134,1 bath
3135,"1,345 sqft"
3136," $1,450,000  "
3137, 05/15/18  
3138,Single Family
3139,1924
3140,Forced air
3141,Central
3142,Attached Garage
3143,"2,996 sqft"
3144,"2737 Union St, San Francisco, CA 94123 "
3145,2 beds
3146,2 baths
3147,"1,559 sqft"
3148," $2,525,000  "
3149, 05/15/18  
3150,Condo
3151,1893
3152,Forced air
3153,None
3154,1 space
3155,No Data
3156,"2946 Pierce St, San Francisco, CA 94123 "
3157,3 beds
3158,4 baths
3159,"2,798 sqft"
3160," $3,650,000  "
3161, 05/15/18  
3162,Condo
3163,1900
3164,No Data
3165,No Data
3166,2 spaces
3167,No Data
3168,"708 Masonic Ave, San Francisco, CA 94117 "
3169,2 beds
3170,1.5 baths
3171,"1,248 sqft"
3172," $1,350,000  "
3173, 05/15/18  
3174,Condo
3175,1914
3176,No Data
3177,Wall
3178,Attached Garage
3179,$242/month
3180,"1450 Post St APT 1114, San Francisco, CA 94109 "
3181,-- beds
3182,-- baths
3183,430 sqft
3184," $375,000  "
3185, 05/15/18  
3186,Condo
3187,1992
3188,No Data
3189,No Data
3190,No Data
3191,No Data
3192,"3100 Washington St # 11, San Francisco, CA 94115 "
3193,1 bed
