,0
3194,1 bath
3195,808 sqft
3196," $970,000  "
3197, 05/15/18  
3198,Condo
3199,1964
3200,No Data
3201,No Data
3202,No Data
3203,No Data
3204,"240 Downey St, San Francisco, CA 94117 "
3205,3 beds
3206,2 baths
3207,"2,150 sqft"
3208," $2,580,000  "
3209, 05/14/18  
3210,Condo
3211,1900
3212,Forced air
3213,Central
3214,Attached Garage
3215,$350/month
3216,"263 Oak Park Dr, San Francisco, CA 94131 "
3217,2 beds
3218,2 baths
3219,"1,571 sqft"
3220," $1,550,000  "
3221, 05/14/18  
3222,Single Family
3223,1959
3224,Forced air
3225,Central
3226,2 spaces
3227,"5,623 sqft"
3228,"230 Twin Peaks Blvd, San Francisco, CA 94114 "
3229,3 beds
3230,2 baths
3231,"2,324 sqft"
3232," $1,830,000  "
3233, 05/14/18  
3234,Single Family
3235,1927
3236,Forced air
3237,Central
3238,Attached Garage
3239,"2,631 sqft"
3240,"1450 Franklin St PH 3, San Francisco, CA 94109 "
3241,3 beds
3242,3 baths
3243,"2,076 sqft"
3244," $3,570,000  "
3245, 05/14/18  
3246,Condo
3247,2017
3248,Forced air
3249,Central
3250,1 space
3251,$1351/month
3252,"240 Downey St, San Francisco, CA 94117 "
3253,3 beds
3254,2 baths
3255,"2,150 sqft"
3256," $2,580,000  "
3257, 05/14/18  
3258,Condo
3259,1900
3260,Forced air
3261,Central
3262,Attached Garage
3263,$350/month
3264,"105 Palm Ave, San Francisco, CA 94118 "
3265,-- beds
3266,1 bath
3267,"1,281 sqft"
3268," $1,225,000  "
3269, 05/14/18  
3270,Condo
3271,1900
3272,No Data
3273,No Data
3274,No Data
3275,No Data
3276,"1770 Pacific Ave APT 301, San Francisco, CA 94109 "
3277,2 beds
3278,2 baths
3279,"1,500 sqft"
3280," $1,700,000  "
3281, 05/14/18  
3282,Condo
3283,1902
3284,Forced air
3285,Central
3286,1 space
3287,$735/month
3288,"610 Buchanan St, San Francisco, CA 94102 "
3289,1 bed
3290,1 bath
3291,880 sqft
3292," $875,000  "
3293, 05/14/18  
3294,Condo
3295,1889
3296,No Data
3297,No Data
3298,No Data
3299,$287/month
3300,"688 25th Ave, San Francisco, CA 94121 "
3301,4 beds
3302,3 baths
3303,"2,016 sqft"
3304," $1,350,000  "
3305, 05/14/18  
3306,Condo
3307,2002
3308,Forced air
3309,Central
3310,Attached Garage
3311,$119/month
3312,"105 Palm Ave #1, San Francisco, CA 94118 "
3313,2 beds
3314,1 bath
3315,"1,281 sqft"
3316," $1,225,000  "
3317, 05/12/18  
3318,Condo
3319,1900
3320,No Data
3321,No Data
3322,No Data
3323,$485/month
3324,"161 Masonic Ave, San Francisco, CA 94118 "
3325,2 beds
3326,2 baths
3327,"1,636 sqft"
3328," $1,500,000  "
3329, 05/12/18  
3330,Condo
3331,1940
3332,No Data
3333,No Data
3334,No Data
3335,No Data
3336,"616-618 Masonic, San Francisco, CA 94117 "
3337,4 beds
3338,2 baths
3339,"3,965 sqft"
3340," $1,500,000  "
3341, 05/12/18  
3342,Multi Family
3343,No Data
3344,No Data
3345,No Data
3346,No Data
3347,No Data
3348,"37 Ashbury Ter, San Francisco, CA 94117 "
3349,4 beds
3350,3.5 baths
3351,"3,220 sqft"
3352," $3,250,000  "
3353, 05/11/18  
3354,Single Family
3355,1910
3356,Forced air
3357,Central
3358,Attached Garage
3359,"2,487 sqft"
3360,"655 Corbett Ave APT 405, San Francisco, CA 94114 "
3361,1 bed
3362,1 bath
3363,703 sqft
3364," $820,000  "
3365, 05/11/18  
3366,Condo
3367,1964
3368,No Data
3369,No Data
3370,1 space
3371,No Data
3372,"2185 Bush St APT 213, San Francisco, CA 94115 "
3373,2 beds
3374,1 bath
3375,934 sqft
3376," $1,050,000  "
3377, 05/11/18  
3378,Condo
3379,1984
3380,No Data
3381,No Data
3382,No Data
3383,No Data
3384,"185 16th Ave, San Francisco, CA 94118 "
3385,2 beds
3386,1 bath
3387,976 sqft
3388," $1,135,000  "
3389, 05/11/18  
3390,Condo
3391,1917
3392,Forced air
3393,Central
3394,Attached Garage
3395,No Data
3396,"1672 19th Ave, San Francisco, CA 94122 "
3397,3 beds
3398,1 bath
3399,"1,250 sqft"
3400," $1,100,000  "
3401, 05/11/18  
3402,Single Family
3403,1940
3404,Forced air
3405,Central
3406,Attached Garage
3407,"2,247 sqft"
3408,"3444 Washington St, San Francisco, CA 94118 "
3409,6 beds
3410,8 baths
3411,"9,074 sqft"
3412," $14,000,000  "
3413, 05/11/18  
3414,Single Family
3415,1904
3416,Forced air
3417,No Data
3418,2 spaces
3419,"7,657 sqft"
3420,"1446 Cabrillo St, San Francisco, CA 94118 "
3421,2 beds
3422,1 bath
3423,958 sqft
3424," $1,100,000  "
3425, 05/11/18  
3426,Condo
3427,1921
3428,No Data
3429,No Data
3430,Attached Garage
3431,$200/month
3432,"1616 8th Ave, San Francisco, CA 94122 "
3433,3 beds
3434,2 baths
3435,"2,567 sqft"
3436," $2,200,000  "
3437, 05/11/18  
3438,Single Family
3439,1914
3440,No Data
3441,No Data
3442,1 space
3443,"2,918 sqft"
3444,"1636 Filbert St # A, San Francisco, CA 94123 "
3445,3 beds
3446,3 baths
3447,"1,574 sqft"
3448," $1,975,000  "
3449, 05/10/18  
3450,Condo
3451,2008
3452,No Data
3453,No Data
3454,No Data
3455,No Data
3456,"552 15th Ave, San Francisco, CA 94118 "
3457,3 beds
3458,2 baths
3459,"2,000 sqft"
3460," $2,172,000  "
3461, 05/10/18  
3462,Single Family
3463,1919
3464,Forced air
3465,Central
3466,1 space
3467,"3,049 sqft"
3468,"879 32nd Ave, San Francisco, CA 94121 "
3469,4 beds
3470,2 baths
3471,"1,876 sqft"
3472," $1,150,000  "
3473, 05/10/18  
3474,Multi Family
3475,No Data
3476,No Data
3477,No Data
3478,No Data
3479,No Data
3480,"1330 22nd Ave, San Francisco, CA 94122 "
3481,3 beds
3482,2 baths
3483,"2,230 sqft"
3484," $2,250,000  "
3485, 05/10/18  
3486,Single Family
3487,1925
3488,Forced air
3489,Central
3490,3 spaces
3491,"3,118 sqft"
3492,"1504 Mcallister #1504D, San Francisco, CA 94115 "
3493,1 bed
3494,1 bath
3495,"1,346 sqft"
3496," $1,050,000  "
3497, 05/10/18  
3498,Condo
3499,No Data
3500,No Data
3501,No Data
3502,No Data
3503,No Data
3504,"2050 16th Ave, San Francisco, CA 94116 "
3505,4 beds
3506,2 baths
3507,"2,340 sqft"
3508," $1,938,000  "
3509, 05/10/18  
3510,Single Family
3511,1941
3512,"Baseboard, Forced air"
3513,Central
3514,Attached Garage
3515,"4,081 sqft"
3516,"764 Elizabeth St, San Francisco, CA 94114 "
3517,3 beds
3518,2 baths
3519,"1,940 sqft"
3520," $2,125,000  "
3521, 05/10/18  
3522,Single Family
3523,1908
3524,No Data
3525,None
3526,Attached Garage
3527,"2,962 sqft"
3528,"211 Divisadero St, San Francisco, CA 94117 "
3529,4 beds
3530,3.5 baths
3531,"2,554 sqft"
3532," $2,900,000  "
3533, 05/10/18  
3534,Single Family
3535,1900
3536,Forced air
3537,Central
3538,Attached Garage
3539,"2,613 sqft"
3540,"3669 21st St, San Francisco, CA 94114 "
3541,2 beds
3542,1 bath
3543,"1,071 sqft"
3544," $6,500,000  "
3545, 05/10/18  
3546,Single Family
3547,1900
3548,No Data
3549,None
3550,No Data
3551,"6,926 sqft"
3552,"1504B Mcallister St, San Francisco, CA 94115 "
3553,3 beds
3554,1 bath
3555,-- sqft
3556," $1,329,000  "
3557, 05/09/18  
3558,Multi Family
3559,No Data
3560,No Data
3561,No Data
3562,No Data
3563,No Data
3564,"2040 Fell St APT 12, San Francisco, CA 94117 "
3565,2 beds
3566,1 bath
3567,"1,593 sqft"
3568," $1,365,000  "
3569, 05/09/18  
3570,Condo
3571,1925
3572,Forced air
3573,Central
3574,No Data
3575,$571/month
3576,"3515 Pacific Ave, San Francisco, CA 94118 "
3577,6 beds
3578,6.5 baths
3579,"5,705 sqft"
3580," $9,750,000  "
3581, 05/09/18  
3582,Single Family
3583,1911
3584,Forced air
3585,None
3586,Attached Garage
3587,"4,129 sqft"
3588,"126 Commonwealth Ave, San Francisco, CA 94118 "
3589,5 beds
3590,5.5 baths
3591,"7,245 sqft"
3592," $9,000,000  "
3593, 05/09/18  
3594,Single Family
3595,1907
3596,No Data
3597,No Data
3598,Attached Garage
3599,"7,161 sqft"
3600,"851 42nd Ave, San Francisco, CA 94121 "
3601,4 beds
3602,3 baths
3603,"2,551 sqft"
3604," $2,100,000  "
3605, 05/09/18  
3606,Single Family
3607,1926
3608,No Data
3609,No Data
3610,2 spaces
3611,"3,000 sqft"
3612,"1731 Grove St, San Francisco, CA 94117 "
3613,2 beds
3614,2 baths
3615,"1,400 sqft"
3616," $1,700,000  "
3617, 05/09/18  
3618,Condo
3619,1911
3620,Forced air
3621,None
3622,1 space
3623,$300/month
3624,"850 Corbett Ave APT 4, San Francisco, CA 94131 "
3625,2 beds
3626,2 baths
3627,"1,730 sqft"
3628," $906,667  "
3629, 05/09/18  
3630,Condo
3631,2003
3632,Heat pump
3633,None
3634,1 space
3635,No Data
3636,"499 33rd Ave APT 301, San Francisco, CA 94121 "
3637,3 beds
3638,2.5 baths
3639,"1,299 sqft"
3640," $595,000  "
3641, 05/09/18  
3642,Condo
3643,2004
3644,Forced air
3645,Central
3646,Attached Garage
3647,$485/month
3648,"2750 Market St APT 103, San Francisco, CA 94114 "
3649,2 beds
3650,2 baths
3651,"1,491 sqft"
3652," $1,275,000  "
3653, 05/08/18  
3654,Condo
3655,1981
3656,Forced air
3657,No Data
3658,1 space
3659,$658/month
3660,"1894 45th Ave, San Francisco, CA 94122 "
3661,-- beds
3662,1 bath
3663,"1,214 sqft"
3664," $1,300,000  "
3665, 05/08/18  
3666,Single Family
3667,1945
3668,No Data
3669,No Data
3670,No Data
3671,"1,746 sqft"
3672,"710 44th Ave, San Francisco, CA 94121 "
3673,4 beds
3674,2 baths
3675,"1,355 sqft"
3676," $1,550,000  "
3677, 05/08/18  
3678,Single Family
3679,1939
3680,Forced air
3681,Central
3682,Attached Garage
3683,"1,751 sqft"
3684,"2999 California St # 605, San Francisco, CA 94115 "
3685,1 bed
3686,1 bath
3687,618 sqft
3688," $705,000  "
3689, 05/08/18  
3690,Apartment
3691,1929
3692,No Data
3693,No Data
3694,Attached Garage
3695,No Data
3696,"850 Shrader St, San Francisco, CA 94117 "
3697,4 beds
3698,3.5 baths
3699,"2,650 sqft"
3700," $2,850,000  "
3701, 05/08/18  
3702,Condo
3703,1906
3704,No Data
3705,No Data
3706,No Data
3707,No Data
3708,"2051 Scott St APT 203, San Francisco, CA 94115 "
3709,2 beds
3710,1 bath
3711,733 sqft
3712," $969,000  "
3713, 05/08/18  
3714,Condo
3715,1915
3716,No Data
3717,No Data
3718,No Data
3719,$350/month
3720,"2440 Bush St # A, San Francisco, CA 94115 "
3721,3 beds
3722,2 baths
3723,"1,496 sqft"
3724," $2,307,000  "
3725, 05/08/18  
3726,Condo
3727,1985
3728,Forced air
3729,Central
3730,Attached Garage
3731,$290/month
3732,"925 Fulton St, San Francisco, CA 94117 "
3733,6 beds
3734,3 baths
3735,"4,900 sqft"
3736," $4,300,000  "
3737, 05/08/18  
3738,Single Family
3739,1895
3740,Forced air
3741,None
3742,2 spaces
3743,"5,173 sqft"
3744,"2238 Kirkham St, San Francisco, CA 94122 "
3745,3 beds
3746,2 baths
3747,"2,100 sqft"
3748," $1,149,000  "
3749, 05/08/18  
3750,Single Family
3751,1931
3752,Forced air
3753,Central
3754,Attached Garage
3755,"2,495 sqft"
3756,"120 Marview Way, San Francisco, CA 94131 "
3757,-- beds
3758,1 bath
3759,"1,260 sqft"
3760," $1,100,000  "
3761, 05/08/18  
3762,Single Family
3763,1958
3764,No Data
3765,No Data
3766,No Data
3767,"3,075 sqft"
3768,"1945 Washington St APT 602, San Francisco, CA 94109 "
3769,1 bed
3770,1 bath
3771,653 sqft
3772," $851,000  "
3773, 05/08/18  
3774,Condo
3775,1987
3776,No Data
3777,No Data
3778,Attached Garage
3779,$584/month
3780,"2735 Green St, San Francisco, CA 94123 "
3781,-- beds
3782,4 baths
3783,"2,644 sqft"
3784," $1,977,500  "
3785, 05/08/18  
3786,Single Family
3787,1902
3788,No Data
3789,No Data
3790,No Data
3791,"6,875 sqft"
3792,"28 Yukon St, San Francisco, CA 94114 "
3793,2 beds
3794,1 bath
3795,998 sqft
3796," $1,501,000  "
3797, 05/08/18  
3798,Condo
3799,1949
3800,Forced air
3801,Central
3802,Attached Garage
3803,$200/month
3804,"1351 23rd Ave, San Francisco, CA 94122 "
3805,2 beds
3806,1 bath
3807,912 sqft
3808," $1,425,000  "
3809, 05/08/18  
3810,Single Family
3811,1911
3812,No Data
3813,No Data
3814,No Data
3815,"3,005 sqft"
3816,"355 Buena Vista Ave E UNIT 701W, San Francisco, CA 94117 "
3817,1 bed
3818,1 bath
3819,747 sqft
3820," $1,100,000  "
3821, 05/08/18  
3822,Condo
3823,1986
3824,No Data
3825,No Data
3826,No Data
3827,$729/month
3828,"1970 Sutter St APT 203, San Francisco, CA 94115 "
3829,1 bed
3830,2 baths
3831,"1,075 sqft"
3832," $1,034,000  "
3833, 05/08/18  
3834,Condo
3835,2001
3836,No Data
3837,No Data
3838,No Data
3839,No Data
3840,"445 Ortega St, San Francisco, CA 94122 "
3841,2 beds
3842,1 bath
3843,976 sqft
3844," $2,400,000  "
3845, 05/07/18  
3846,Single Family
3847,1950
3848,No Data
3849,No Data
3850,No Data
3851,"8,851 sqft"
3852,"3997 Washington St, San Francisco, CA 94118 "
3853,4 beds
3854,2 baths
3855,"2,070 sqft"
3856," $3,300,000  "
3857, 05/07/18  
3858,Condo
3859,1905
3860,No Data
3861,No Data
3862,No Data
3863,No Data
3864,"1718 24th Ave, San Francisco, CA 94122 "
3865,3 beds
3866,2 baths
3867,"2,010 sqft"
3868," $1,800,000  "
3869, 05/07/18  
3870,Single Family
3871,1930
3872,No Data
3873,No Data
3874,Attached Garage
3875,"3,000 sqft"
3876,"25-35 Dolores St APT 205, San Francisco, CA 94103 "
3877,1 bed
3878,1 bath
3879,652 sqft
3880," $860,000  "
3881, 05/07/18  
3882,Condo
3883,2015
3884,No Data
3885,No Data
3886,No Data
3887,No Data
3888,"4651 California St, San Francisco, CA 94118 "
3889,4 beds
3890,2.75 baths
3891,"2,320 sqft"
3892," $2,650,000  "
3893, 05/07/18  
3894,Single Family
3895,1911
3896,No Data
3897,No Data
3898,Attached Garage
3899,"2,382 sqft"
3900,"463 Waller St, San Francisco, CA 94117 "
3901,3 beds
3902,3 baths
3903,"1,925 sqft"
3904," $1,463,000  "
3905, 05/05/18  
3906,Condo
3907,1908
3908,Forced air
3909,Central
3910,None
3911,$391/month
3912,"190 Arguello Blvd # 1, San Francisco, CA 94118 "
3913,1 bed
3914,1 bath
3915,784 sqft
3916," $950,000  "
3917, 05/04/18  
3918,Condo
3919,1900
3920,Forced air
3921,No Data
3922,None
3923,$250/month
3924,"50 7th Ave, San Francisco, CA 94118 "
3925,2 beds
3926,1 bath
3927,"1,582 sqft"
3928," $1,600,000  "
3929, 05/04/18  
3930,Condo
3931,1925
3932,Forced air
3933,None
3934,1 space
3935,No Data
3936,"533 Steiner St, San Francisco, CA 94117 "
3937,3 beds
3938,2 baths
3939,"2,057 sqft"
3940," $1,925,000  "
3941, 05/04/18  
3942,Condo
3943,1906
3944,Forced air
3945,Central
3946,No Data
3947,$377/month
3948,"2254-2258a Union, San Francisco, CA 94123 "
3949,5 beds
3950,3 baths
3951,"5,400 sqft"
3952," $4,325,000  "
3953, 05/04/18  
3954,Single Family
3955,No Data
3956,No Data
3957,No Data
3958,No Data
3959,No Data
3960,"2200 Sacramento St APT 702, San Francisco, CA 94115 "
3961,2 beds
3962,2 baths
3963,"1,139 sqft"
3964," $1,825,000  "
3965, 05/04/18  
3966,Condo
3967,1964
3968,No Data
3969,No Data
3970,No Data
3971,No Data
3972,"23 Belcher St, San Francisco, CA 94114 "
3973,2 beds
3974,1 bath
3975,"1,440 sqft"
3976," $1,700,000  "
3977, 05/04/18  
3978,Condo
3979,1900
3980,Forced air
3981,No Data
3982,Attached Garage
3983,No Data
3984,"3247 Steiner St, San Francisco, CA 94123 "
3985,3 beds
3986,2.5 baths
3987,"1,770 sqft"
3988," $2,100,000  "
3989, 05/04/18  
3990,Condo
3991,No Data
3992,Forced air
3993,Central
3994,Attached Garage
3995,No Data
3996,"1217 Stanyan St, San Francisco, CA 94117 "
3997,2 beds
3998,1 bath
3999,"1,550 sqft"
4000," $2,200,000  "
4001, 05/04/18  
4002,Single Family
4003,1926
4004,Forced air
4005,Central
4006,Attached Garage
4007,"3,049 sqft"
4008,"190 Arguello Blvd # 1, San Francisco, CA 94118 "
4009,1 bed
4010,1 bath
4011,784 sqft
4012," $950,000  "
4013, 05/04/18  
4014,Condo
4015,1900
4016,No Data
4017,No Data
4018,None
4019,$250/month
4020,"558 25th Ave, San Francisco, CA 94121 "
4021,4 beds
4022,2 baths
4023,"1,800 sqft"
4024," $1,702,000  "
4025, 05/04/18  
4026,Single Family
4027,1914
4028,Forced air
4029,Central
4030,Attached Garage
4031,"3,049 sqft"
4032,"354 Sanchez St, San Francisco, CA 94114 "
4033,2 beds
4034,2 baths
4035,"1,232 sqft"
4036," $1,632,000  "
4037, 05/04/18  
4038,Condo
4039,1890
4040,Forced air
4041,Central
4042,No Data
4043,$250/month
4044,"2077 Golden Gate Ave, San Francisco, CA 94115 "
4045,3 beds
4046,2 baths
4047,"1,727 sqft"
4048," $1,630,000  "
4049, 05/04/18  
4050,Condo
4051,No Data
4052,No Data
4053,No Data
4054,Attached Garage
4055,$350/month
4056,"680 Haight St, San Francisco, CA 94117 "
4057,6 beds
4058,2 baths
4059,"2,995 sqft"
4060," $2,750,000  "
4061, 05/04/18  
4062,Multi Family
4063,1890
4064,Heat pump
4065,No Data
4066,On street
4067,No Data
4068,"2256 Union St # 2258, San Francisco, CA 94123 "
4069,6 beds
4070,4 baths
4071,"5,400 sqft"
4072," $4,325,000  "
4073, 05/04/18  
4074,Single Family
4075,1910
4076,No Data
4077,No Data
4078,No Data
4079,"3,437 sqft"
4080,"1905 Laguna St APT 305, San Francisco, CA 94115 "
4081,1 bed
4082,1 bath
4083,768 sqft
4084," $932,500  "
4085, 05/04/18  
4086,Condo
4087,1924
4088,No Data
4089,No Data
4090,2 spaces
4091,$477/month
4092,"1417 25th Ave, San Francisco, CA 94122 "
4093,2 beds
4094,1 bath
4095,955 sqft
4096," $1,235,000  "
4097, 05/03/18  
4098,Condo
4099,1948
4100,No Data
4101,No Data
4102,No Data
4103,No Data
4104,"1359 26th Ave, San Francisco, CA 94122 "
4105,2 beds
4106,2 baths
4107,"2,657 sqft"
4108," $3,168,000  "
4109, 05/03/18  
4110,Condo
4111,1980
4112,No Data
4113,No Data
4114,No Data
4115,No Data
4116,"984 Corbett Ave, San Francisco, CA 94131 "
4117,3 beds
4118,2 baths
4119,"1,177 sqft"
4120," $1,550,000  "
4121, 05/03/18  
4122,Single Family
4123,1947
4124,Forced air
4125,None
4126,Attached Garage
4127,"1,751 sqft"
4128,"786 42nd Ave, San Francisco, CA 94121 "
4129,2 beds
4130,2 baths
4131,"1,825 sqft"
4132," $1,285,000  "
4133, 05/03/18  
4134,Single Family
4135,1900
4136,No Data
4137,No Data
4138,No Data
4139,"2,374 sqft"
4140,"1357 26th Ave # 101, San Francisco, CA 94122 "
4141,2 beds
4142,3 baths
4143,"2,002 sqft"
4144," $1,500,000  "
4145, 05/03/18  
4146,Condo
4147,1980
4148,No Data
4149,No Data
4150,No Data
4151,No Data
4152,"2219 Scott St, San Francisco, CA 94115 "
4153,5 beds
4154,5.5 baths
4155,"6,350 sqft"
4156," $9,600,000  "
4157, 05/03/18  
4158,Single Family
4159,1910
4160,No Data
4161,No Data
4162,No Data
4163,"4,891 sqft"
4164,"1770 Pacific Ave APT 101, San Francisco, CA 94109 "
4165,2 beds
4166,2 baths
4167,"1,246 sqft"
4168," $1,350,000  "
4169, 05/03/18  
4170,Condo
4171,1902
4172,No Data
4173,No Data
4174,No Data
4175,$648/month
4176,"1858 10th Ave, San Francisco, CA 94122 "
4177,2 beds
4178,1 bath
4179,"1,346 sqft"
4180," $1,615,000  "
4181, 05/03/18  
4182,Single Family
4183,1921
4184,No Data
4185,No Data
4186,Attached Garage
4187,"3,001 sqft"
4188,"722 23rd Ave, San Francisco, CA 94121 "
4189,3 beds
4190,1.25 baths
4191,"2,008 sqft"
4192," $1,778,000  "
4193, 05/02/18  
4194,Single Family
4195,1922
4196,Forced air
4197,Central
4198,No Data
4199,"3,001 sqft"
4200,"11 Kronquist Ct, San Francisco, CA 94131 "
4201,3 beds
4202,2 baths
4203,"1,307 sqft"
4204," $2,050,000  "
4205, 05/02/18  
4206,Single Family
4207,1949
4208,Forced air
4209,None
4210,Attached Garage
4211,"3,049 sqft"
4212,"2208 Sutter St # 1, San Francisco, CA 94115 "
4213,2 beds
4214,2 baths
4215,"1,353 sqft"
4216," $1,805,000  "
4217, 05/02/18  
4218,Condo
4219,1996
4220,Forced air
4221,Central
4222,1 space
4223,$280/month
4224,"187 Skyview Way, San Francisco, CA 94131 "
4225,2 beds
4226,1 bath
4227,"1,049 sqft"
4228," $1,400,000  "
4229, 05/02/18  
4230,Single Family
4231,1956
4232,No Data
4233,No Data
4234,Attached Garage
4235,"3,371 sqft"
